timestamp,temperature,cpu_usage,response_time,load
2026-03-21 12:21:30.720291,27.483570765056164,23.39860658072558,24.72682368674306,46.96649852617352
2026-03-21 13:04:45.314885,24.308678494144075,18.36542722675202,3.741256583819583,51.18220463978477
2026-03-21 13:47:59.909480,28.23844269050346,60.914419963490936,11.431801916276623,56.251947236028066
2026-03-21 14:31:14.504074,32.61514928204013,66.5180581189521,41.379064340503085,47.91776668925615
2026-03-21 15:14:29.098669,23.829233126383322,12.526891586051363,162.2450609425646,41.1201821734243
2026-03-21 15:57:43.693263,3.8293152152540983,5.0,84.87457425913128,53.7270901302755
2026-03-21 16:40:58.287858,32.896064077536955,14.157702692117793,71.88091009880625,47.57720870169587
2026-03-21 17:24:12.882453,28.837173645764544,53.30370682408564,34.74162570366474,44.93105578865881
2026-03-21 18:07:27.477047,22.65262807032524,66.72484155607332,268.4632343586216,47.882891429955556
2026-03-21 18:50:42.071642,27.712800217929825,79.67752989968685,50.58630265746683,50.207061926011484
2026-03-21 19:33:56.666236,22.682911535937688,67.12695457059422,9.112101011657558,48.2308569791119
2026-03-21 20:17:11.260831,22.671351232148716,74.13824664558335,95.9893976209954,40.351443094231186
2026-03-21 21:00:25.855426,26.20981135783017,37.15601540342448,12.085594487066292,55.98907920257503
2026-03-21 21:43:40.450020,15.43359877671101,75.18600909972098,42.34607774232656,58.00236032804455
2026-03-21 22:26:55.044615,16.375410837434835,16.409187710774013,70.80820297197461,55.00957438921622
2026-03-21 23:10:09.639209,22.188562353795135,81.58533248484221,207.32410022989166,46.187238181634285
2026-03-21 23:53:24.233804,19.93584439832788,53.8073900922989,68.0322924655953,50.99161418251045
2026-03-22 00:36:38.828399,26.571236662976368,75.3838215969995,121.15305120925102,52.08955428567779
2026-03-22 01:19:53.422993,20.459879622393945,46.18546276146401,493.60157419781103,55.23888603418528
2026-03-22 02:03:08.017588,17.938481493323543,61.486215615721996,14.097516591598156,55.709014546507206
2026-03-22 02:46:22.612182,32.32824384460777,52.11221287488905,32.12133830469017,48.81846655077644
2026-03-22 03:29:37.206777,23.871118497567323,68.52716174042655,50.18263648364749,53.02094288618868
2026-03-22 04:12:51.801372,25.33764102343962,16.530398562447168,54.7884185521464,55.01858355916087
2026-03-22 04:56:06.395966,17.87625906893272,14.828166719245104,52.93648774062828,60.13207727147433
2026-03-22 05:39:20.990561,22.278086377374088,29.768258720811716,238.17473827119144,56.495831065795336
2026-03-22 06:22:35.585155,25.55461294854933,22.763574409055067,125.18776161694254,57.03844405076628
2026-03-22 07:05:50.179750,19.245032112888488,79.74268532737614,93.62516676317526,53.63166657648824
2026-03-22 07:49:04.774345,26.87849009172836,27.537118988643545,37.01549898293989,60.383693673438096
2026-03-22 08:32:19.368939,21.996806550405974,88.0692204655305,173.60809938777112,55.49854931774339
2026-03-22 09:15:33.963534,23.541531251033618,36.951663341688544,310.2438393798156,49.262087333274465
2026-03-22 09:58:48.558128,21.991466938853016,24.569433255095944,172.14778108650663,60.70160379872845
2026-03-22 10:42:03.152723,34.26139092254469,73.17588057139832,0.15663312480417482,57.29091434393111
2026-03-22 11:25:17.747318,24.93251387631033,62.69662204007009,101.17046850671213,51.70222042156156
2026-03-22 12:08:32.341912,19.711445355220498,49.85565731625112,5.248914749504456,51.6353983878436
2026-03-22 12:51:46.936507,29.112724560515943,54.4290840750105,29.787682322247566,55.63052553675788
2026-03-22 13:35:01.531101,18.895781750144888,67.53614226178111,6.136989358196631,56.57770010006227
2026-03-22 14:18:16.125696,26.044317975023777,28.276379306503898,92.5824668128792,55.361691432725074
2026-03-22 15:01:30.720291,15.201649380601122,89.70671328453935,116.02427654447605,56.044535169219046
2026-03-22 15:44:45.314885,18.359069755507846,87.98345297174265,12.1588861456813,63.09983024686801
2026-03-22 16:27:59.909480,25.984306179345616,62.026054907754954,48.424679614936046,60.06908285200461
2026-03-22 17:11:14.504074,28.692332899977053,25.963396074331612,60.924088577078926,55.7751232943456
2026-03-22 17:54:29.098669,25.85684140594985,64.41825939450331,46.053344811873934,59.63831352283216
2026-03-22 18:37:43.693263,24.421758588058797,15.775872718334067,12.899882366411731,49.87817604027555
2026-03-22 19:20:58.287858,23.494481522053555,12.452200176464485,54.291466418388076,57.138668152142166
2026-03-22 20:04:12.882453,17.607390048162863,30.614631080897095,139.1017689728074,64.30298727497876
2026-03-22 20:47:27.477047,21.400778958026457,47.009836539145304,7.365479050723611,54.272816955411955
2026-03-22 21:30:42.071642,22.696806145201062,79.46180043267044,8.357729556475979,51.230619111840845
2026-03-22 22:13:56.666236,30.285611131094576,68.17352558130465,43.815043873643035,52.31322131965112
2026-03-22 22:57:11.260831,26.71809144784231,69.41652169599848,284.25943055278407,50.22949567423514
2026-03-22 23:40:25.855426,16.18479922318633,44.03946675584603,110.43466388409175,51.85694805436519
2026-03-23 00:23:40.450020,26.620419846973974,37.674799403757035,113.52865116996828,54.0303991590579
2026-03-23 01:06:55.044615,23.074588597918417,39.683101038768214,44.92915972898056,48.95635576801606
2026-03-23 01:50:09.639209,21.615389998470206,89.01196509888463,90.05669785734462,56.16258687969018
2026-03-23 02:33:24.233804,28.05838144420434,13.208735312998598,1.0182853752543086,60.69522268809539
2026-03-23 03:16:38.828399,30.154997612479754,79.36251968979589,101.08653099260425,51.74341907222182
2026-03-23 03:59:53.422993,29.656400595580994,56.29403268579147,244.51508595398127,63.97598872573996
2026-03-23 04:43:08.017588,20.803912383886807,45.08923353516724,94.82290438928432,59.02988925901191
2026-03-23 05:26:22.612182,23.453938120743928,68.02061283321092,206.90841132375434,61.72416678081217
2026-03-23 06:09:37.206777,26.65631715701782,48.93351531397623,128.72567929071607,53.37638636256303
2026-03-23 06:52:51.801372,9.877725635611796,95.0,12.846813702599706,61.031425868959865
2026-03-23 07:36:06.395966,22.60412881077355,82.05614912090068,232.7424115981774,51.391301402861245
2026-03-23 08:19:20.990561,44.07170511668092,5.0,6.87541617901371,61.39329556558977
2026-03-23 09:02:35.585155,19.46832512996986,32.14622377880413,76.34998458928469,57.891243489774496
2026-03-23 09:45:50.179750,19.018966879596647,57.388026287468975,15.33110102075156,59.88717895423417
2026-03-23 10:29:04.774345,29.062629111970992,82.98906764933528,1.1775672614482025,51.33069916112159
2026-03-23 11:12:19.368939,31.781200142854114,26.852975120453326,54.82406856437376,52.819931699838854
2026-03-23 11:55:33.963534,24.63994939209833,59.83732668507862,34.961521919037764,60.36687640759031
2026-03-23 12:38:48.558128,30.01766448946012,60.524817607401644,66.55329742231592,52.72328186215952
2026-03-23 13:22:03.152723,26.80818012523817,68.64904179322248,86.08557570924074,59.864158736103604
2026-03-23 14:05:17.747318,21.77440122697438,20.525414810180784,4.472446625591256,50.79434931141404
2026-03-23 14:48:32.341912,26.80697802754207,67.26599717456708,13.125204388468148,61.951613190320586
2026-03-23 15:31:46.936507,32.690182832329846,82.72260165325127,81.78998397282467,51.62760928199236
2026-03-23 16:15:01.531101,24.820869804450243,24.374648709619358,42.03260161910579,60.62997664211351
2026-03-23 16:58:16.125696,32.82321827907003,29.00346599391021,130.62768385614584,61.07363770735444
2026-03-23 17:41:30.720291,11.901274479551278,87.71160752333117,105.63912212517101,54.537372835402564
2026-03-23 18:24:45.314885,29.10951252187612,24.47815621675918,186.8236899497368,61.00584446883107
2026-03-23 19:07:59.909480,25.435235341190857,78.35080746956633,117.92568641026975,59.47112168859683
2026-03-23 19:51:14.504074,23.504963247670663,49.38222851584278,56.199800860400615,55.54660728006995
2026-03-23 20:34:29.098669,25.45880388267751,29.778485952254165,111.76930411056149,53.268645402775896
2026-03-23 21:17:43.693263,15.062155426995536,79.65999210180091,32.21095199801292,48.56757752868937
2026-03-23 22:00:58.287858,23.90164056081244,45.62442040021324,36.573514788099445,60.19691732605665
2026-03-23 22:44:12.882453,26.78556285755873,51.18538831437522,155.58268158503174,50.69127752052284
2026-03-23 23:27:27.477047,32.38947022370758,38.73866955198125,59.13481289156752,59.05728930576342
2026-03-24 00:10:42.071642,22.40864890863176,57.436068114794196,160.13722302693466,57.327246474187405
2026-03-24 00:53:56.666236,20.95753198553406,23.08190980680182,172.83474342218727,62.10275287884225
2026-03-24 01:37:11.260831,22.491214782077318,41.286522932140855,194.88508322579455,57.257985254882215
2026-03-24 02:20:25.855426,29.57701058851037,87.552985786823,248.4529550993177,57.180760195510736
2026-03-24 03:03:40.450020,26.643755548298422,30.650674616090203,56.38488706998093,62.54574218796503
2026-03-24 03:46:55.044615,22.351198981164806,62.538933163303376,38.399742414314716,60.61866227673086
2026-03-24 04:30:09.639209,27.56633716556678,36.01520513797559,87.27494298500832,60.57972029114707
2026-03-24 05:13:24.233804,25.4853877467402,71.87785005492805,46.389818297259,61.399422944868604
2026-03-24 05:56:38.828399,29.843224952664446,20.469892857467986,91.89797610752633,51.42793641988482
2026-03-24 06:39:53.422993,21.489734530613237,87.58568360628358,122.2767872369461,62.941011684936605
2026-03-24 07:23:08.017588,23.361689267011158,46.30316331069114,116.60510706740872,62.26923460059665
2026-03-24 08:06:22.612182,23.039459234339212,28.884037067717117,46.928850424077986,54.171840546334295
2026-03-24 08:49:37.206777,17.682425259339407,15.879739786401013,18.255382580481637,58.08175493991504
2026-03-24 09:32:51.801372,26.48060138532288,23.580632407003257,56.304801359786104,59.151050128533356
2026-03-24 10:16:06.395966,26.305276360899448,51.58191588448141,15.384389498610052,58.71905285418901
2026-03-24 10:59:20.990561,25.025567283212304,36.9602541145029,220.81574405370668,61.10330081555849
2026-03-24 11:42:35.585155,23.827064333124266,76.31066927060876,42.446057617394004,66.63180637636022
2026-03-24 12:25:50.179750,17.92314628974793,44.47100189294447,16.77795035251999,64.92327838519591
2026-03-24 13:09:04.774345,22.896773386173205,29.897141807010392,2.5777154396676663,52.99131560882584
2026-03-24 13:52:19.368939,23.286427417366152,59.371598928322406,103.79567580206073,62.69921689877675
2026-03-24 14:35:33.963534,20.988613653891903,66.54217735083566,101.30833829968199,66.26847169004338
2026-03-24 15:18:48.558128,24.193571441669953,23.363352632075987,41.64312671107416,61.59126308659956
2026-03-24 16:02:03.152723,27.020254284072692,23.409537303065413,7.441312977627453,65.14400995829132
2026-03-24 16:45:17.747318,34.43092950605265,12.933714154683438,52.700394811174625,69.78081432302616
2026-03-24 17:28:32.341912,25.872889064159196,68.91216120525124,37.28297255282833,64.86682619728025
2026-03-24 18:11:46.936507,46.28775195361382,5.0,113.04765231587015,61.0220953676855
2026-03-24 18:55:01.531101,24.627770421169163,47.97047005998511,93.08442460058356,65.02672191764553
2026-03-24 19:38:16.125696,15.406143923504793,77.53363591753578,45.34906865588918,60.54989503471073
2026-03-24 20:21:30.720291,24.867430622753915,74.45361223600426,24.576314922424828,59.96759274654686
2026-03-24 21:04:45.314885,25.301151049705133,56.82834915174017,442.585030936453,58.112069771962936
2026-03-24 21:47:59.909480,37.316210562426434,79.4617024410607,60.51392724652938,67.7057095917949
2026-03-24 22:31:14.504074,24.038195176094387,26.467296802941462,116.56314385193247,55.814436655984316
2026-03-24 23:14:29.098669,26.507736711668063,18.95356955181823,15.146608209468255,67.58478829993871
2026-03-24 23:57:43.693263,24.826441151473784,31.579968921359168,66.47340822689206,62.4370698987561
2026-03-25 00:40:58.287858,19.15660981190234,14.566948487145188,2.7922962422925313,52.95444558049295
2026-03-25 01:24:12.882453,30.714114072575104,52.49356224008256,70.4117369470702,61.800875571942655
2026-03-25 02:07:27.477047,28.759665163433873,84.92845538359691,332.47199885121483,49.472572855470204
2026-03-25 02:50:42.071642,28.955159735215233,13.147483253480772,48.4843944794742,63.108743804536644
2026-03-25 03:33:56.666236,20.453062726026303,19.768793120802144,3.9776720774783136,64.41428015721765
2026-03-25 04:17:11.260831,32.013971554680495,46.175922262674824,3.1445044725836535,57.03168158635954
2026-03-25 05:00:25.855426,17.990744686038596,84.7100014022324,49.100136263008146,60.6149572224818
2026-03-25 05:43:40.450020,27.934285469001352,35.29248839814004,17.438307385113085,69.77018145075436
2026-03-25 06:26:55.044615,35.952278129049894,50.57878469507139,2.3629077081200562,57.47125411697629
2026-03-25 07:10:09.639209,20.04731837434656,13.325828724031368,141.14629041429106,54.70446078238449
2026-03-25 07:53:24.233804,22.16851135198614,21.86745607696711,61.34547044538154,67.4047446889353
2026-03-25 08:36:38.828399,25.498256825438204,88.93040983670775,34.14271728293356,69.80521087461477
2026-03-25 09:19:53.422993,22.482621729419005,87.20949571488364,230.34172693215433,60.0050194700038
2026-03-25 10:03:08.017588,17.246682844669337,10.39519847475277,12.34554234978653,65.03654232732421
2026-03-25 10:46:22.612182,25.342814874030136,86.14494283385912,312.17225481409747,66.6777137754413
2026-03-25 11:29:37.206777,19.688481431369475,61.12959502524003,37.68291354905263,56.247442497699126
2026-03-25 12:12:51.801372,27.36796215317591,79.43346356160177,219.2867135568108,57.52128801798651
2026-03-25 12:56:06.395966,20.402878828830985,46.379188450708725,92.36751206847723,66.08856927295177
2026-03-25 13:39:20.990561,32.7496720250877,51.24768228634002,175.2773551376384,68.34407574613132
2026-03-25 14:22:35.585155,21.083733538318814,49.10772642055362,413.59895960002825,62.716646835783756
2026-03-25 15:05:50.179750,23.38969241897162,63.34914060368835,34.024696489861164,55.484842138824455
2026-03-25 15:49:04.774345,29.067586086848348,21.172100380505032,324.7673665959655,69.79932692545435
2026-03-25 16:32:19.368939,18.845678417830225,12.397887189814236,49.34473296916219,57.18771357527387
2026-03-25 17:15:33.963534,6.137299673020646,5.0,48.69657232099602,58.143868487117814
2026-03-25 17:58:48.558128,31.53571377141214,66.37446101893174,41.61021376304796,61.506682166259274
2026-03-25 18:42:03.152723,16.96258382719386,26.148276169835867,77.95934968938802,67.5396808571888
2026-03-25 19:25:17.747318,25.92316929266152,63.874594665993385,16.74073799118866,64.01109868714848
2026-03-25 20:08:32.341912,26.299413971242117,87.59296368858163,80.67896422915673,61.78634502451331
2026-03-25 20:51:46.936507,28.90911435888655,17.512057263153473,78.02417880895128,61.99772217961172
2026-03-25 21:35:01.531101,18.81524644560959,63.8081694580101,143.50721383064956,59.866583030164726
2026-03-25 22:18:16.125696,18.397716934578618,45.50001754436569,179.36610477084534,62.405910675063794
2026-03-25 23:01:30.720291,27.60970782808449,79.45138035020042,58.06069315450655,46.932094734683375
2026-03-25 23:44:45.314885,26.48492336616593,24.171983155790873,36.001372482894666,58.0600240419385
2026-03-26 00:27:59.909480,26.252464251729382,65.41007617809316,30.02067090421373,60.71132724758502
2026-03-26 01:11:14.504074,26.732241047484877,77.04922317184882,21.644582711012188,53.70979947925099
2026-03-26 01:54:29.098669,41.59987639210755,5.0,5.93759578083808,61.35514120440098
2026-03-26 02:37:43.693263,26.161268485805017,64.65984226317167,41.923139841698976,58.358332164031054
2026-03-26 03:20:58.287858,26.465362366493405,49.773981120674186,31.505010670516896,68.11374612768591
2026-03-26 04:04:12.882453,1.4282429098681604,5.0,339.37467824296607,67.1556683556179
2026-03-26 04:47:27.477047,34.328872555723784,79.51239875829745,81.57868496541154,56.91427395018227
2026-03-26 05:30:42.071642,27.36916460455894,55.64877973110637,42.66024955171008,58.44038275606857
2026-03-26 06:13:56.666236,19.043482513986756,12.430964775746949,86.86145236225727,58.7746481664097
2026-03-26 06:57:11.260831,8.282768043169149,5.0,14.988925750214477,56.83445639734077
2026-03-26 07:40:25.855426,20.126591648863393,65.1621400825249,58.70656734429029,60.0148077547608
2026-03-26 08:23:40.450020,28.93542301871226,64.12107086217972,98.41262057820113,55.19377121676072
2026-03-26 09:06:55.044615,30.79297789503702,27.254012191817374,67.11857709794751,53.276181906808056
2026-03-26 09:50:09.639209,20.89658840824145,62.71083761861257,51.3794694855752,61.98547886358739
2026-03-26 10:33:24.233804,29.81688064622161,41.50915245233268,509.10412639424607,61.960831042207126
2026-03-26 11:16:38.828399,27.06390463468249,62.098638163319364,212.28900002467967,54.731470208478164
2026-03-26 11:59:53.422993,29.11030079997245,18.527442424639258,97.65874838068078,63.168307069832984
2026-03-26 12:43:08.017588,34.48396491326974,62.627624368242884,84.25231203811369,55.47074693703265
2026-03-26 13:26:22.612182,23.773059419985646,89.95309806165332,96.93236433199543,59.830202149123366
2026-03-26 14:09:37.206777,21.23131917821255,13.856963108844482,22.478503258578506,62.60048127496915
2026-03-26 14:52:51.801372,20.552427851872384,88.17393473770538,50.27545216901969,58.263738900343654
2026-03-26 15:36:06.395966,20.920948575172808,42.55263685782965,4.025916636576021,60.63721265036344
2026-03-26 16:19:20.990561,24.614491452929478,79.66027602698074,64.53976290435796,55.71174289581297
2026-03-26 17:02:35.585155,26.70575987408322,72.59083872466188,78.31256837529746,57.24062889884761
2026-03-26 17:45:50.179750,26.383453996650097,55.36130087893342,25.84466054589457,57.12143426046092
2026-03-26 18:29:04.774345,29.13591624518012,69.07593674010613,332.50379718997766,54.34431960803688
2026-03-26 19:12:19.368939,25.065009459389536,80.28124490410784,240.1904017398643,57.11854241096141
2026-03-26 19:55:33.963534,32.26767038578659,42.331225732082636,128.06495335237952,50.18325741309812
2026-03-26 20:38:48.558128,23.67671583381022,36.16265292505909,76.22542630659325,55.393261683153526
2026-03-26 21:22:03.152723,38.600845832948096,63.40747084508678,203.99836231826205,56.346092527974534
2026-03-26 22:05:17.747318,28.12833673882503,74.62767535530068,14.001216907623093,56.409781303266264
2026-03-26 22:48:32.341912,20.714212217918586,70.98281078212926,156.3078291428235,56.402186027262786
2026-03-26 23:31:46.936507,19.64553750969444,73.82509190869075,13.332662955202384,57.21864138567891
2026-03-27 00:15:01.531101,27.412362076215928,44.84666518503464,158.09022671741687,59.84126804931451
2026-03-27 00:58:16.125696,23.882686073370746,75.42673729400173,32.26428997913426,61.73206604550365
2026-03-27 01:41:30.720291,8.570002470460459,95.0,209.63076259504493,54.024910281489156
2026-03-27 02:24:45.314885,27.366188122867726,53.559127836867965,288.3155546350164,51.17083697173966
2026-03-27 03:07:59.909480,24.635855436715637,10.460692839849726,16.110342521460957,51.88858686172877
2026-03-27 03:51:14.504074,20.766031409657977,35.96686639202162,62.11532794591166,54.573638761701346
2026-03-27 04:34:29.098669,17.425763876570677,39.31692278971183,396.2652213142971,55.159782100692915
2026-03-27 05:17:43.693263,22.767425239664895,41.69381532874043,66.05007924873811,52.978048840644604
2026-03-27 06:00:58.287858,29.28199397161736,65.63737653518898,199.17788752652126,50.25500594761918
2026-03-27 06:44:12.882453,26.07046872065102,41.08464810162766,88.85090469242499,54.3614794706852
2026-03-27 07:27:27.477047,18.771306106440058,45.895489809802456,47.05316212803642,57.45466008496721
2026-03-27 08:10:42.071642,25.86590462925591,29.0035304699462,33.65692190600759,59.42708168856476
2026-03-27 08:53:56.666236,46.92658689864419,5.0,22.718055290838638,53.56820559290224
2026-03-27 09:37:11.260831,20.580712818994336,28.181570181052116,143.46370292169556,54.19271265780089
2026-03-27 10:20:25.855426,25.76862552972764,15.855673901475491,48.86410428023759,51.52560099143524
2026-03-27 11:03:40.450020,25.29104359223,58.275887470510234,71.5956265614062,55.9023129107616
2026-03-27 11:46:55.044615,19.285148510846884,63.4570238844013,67.7914745408909,51.716823035384905
2026-03-27 12:30:09.639209,26.788936801741418,59.55922768076916,86.104296117355,58.723119841624396
2026-03-27 13:13:24.233804,27.80392263184117,47.07952350404579,200.6764817913147,46.82573606802835
2026-03-27 13:56:38.828399,30.415256215876383,40.38286241433838,394.96907913356824,53.85359730539162
2026-03-27 14:39:53.422993,30.269010260174515,79.06669196574602,52.35465402486669,57.053065239799885
2026-03-27 15:23:08.017588,18.111653160214544,51.526542810897446,175.74677418973533,56.36160622792831
2026-03-27 16:06:22.612182,20.310874800424386,48.33455021037848,144.61623965025862,68.80164592392372
2026-03-27 16:49:37.206777,27.5751763360433,12.051365264514855,85.22107958446628,56.97867730499757
2026-03-27 17:32:51.801372,27.568929754561044,37.299826210092505,312.46376651979347,50.101776295321095
2026-03-27 18:16:06.395966,27.575238431530238,40.41564950286856,22.373687170445013,54.5362896904307
2026-03-27 18:59:20.990561,44.26365745327361,41.90582247175204,11.57074278197645,46.023147611831945
2026-03-27 19:42:35.585155,27.854452553465833,56.413789538186585,192.3888190892786,54.3913728764043
2026-03-27 20:25:50.179750,30.677828200902994,52.68820373815028,57.83014619474764,50.51832507832281
2026-03-27 21:09:04.774345,9.770008817466014,95.0,187.7113811032593,59.14904940459161
2026-03-27 21:52:19.368939,28.25695625652899,71.19066092337026,223.5769839287117,51.71216588387309
2026-03-27 22:35:33.963534,23.42365377679827,75.03885909728749,6.44932886875834,53.76310123256773
2026-03-27 23:18:48.558128,28.794846102466337,67.44984609811955,214.9561588070323,51.05551735354333
2026-03-28 00:02:03.152723,21.13587392731214,86.44189567639478,59.478539866842475,62.813269241706585
2026-03-28 00:45:17.747318,23.815906966299956,11.45860661410893,71.42329082461058,52.39785283108848
2026-03-28 01:28:32.341912,22.573182260854484,25.662238854683686,98.50849920853021,63.05127250330988
2026-03-28 02:11:46.936507,25.409370696931614,10.60502999825137,260.8873959564776,57.84305145361904
2026-03-28 02:55:01.531101,36.573292833367546,61.79797713236824,1.9301169365585842,56.06583475492913
2026-03-28 03:38:16.125696,15.66367403704126,81.84244391599896,64.78745639378232,55.381796927850985
2026-03-28 04:21:30.720291,28.43130095187257,29.478583726103942,116.38615981336584,55.389187924337946
2026-03-28 05:04:45.314885,16.936420644051744,84.16276358370453,128.26804175451045,43.66336760728032
2026-03-28 05:47:59.909480,22.640340671052833,14.821391223164868,117.9385665711108,51.78832017816931
2026-03-28 06:31:14.504074,30.444752984836832,84.75488214444114,14.437295559530932,57.28903005198944
2026-03-28 07:14:29.098669,5.3214000954773155,5.0,35.581187130977405,52.698772635822294
2026-03-28 07:57:43.693263,19.61127611035347,18.11366627593732,44.42821224093347,45.79686197072185
2026-03-28 08:40:58.287858,21.42348145370016,48.86974073490605,163.18737627865215,52.43989495595047
2026-03-28 09:24:12.882453,28.39798874467338,30.542125417640634,32.6783149176632,61.10112327556596
2026-03-28 10:07:27.477047,21.34816684141432,32.78983215695383,23.661509123624853,58.693324435212105
2026-03-28 10:50:42.071642,26.082292947909874,34.58319719410292,315.70288689500086,52.026726912812364
2026-03-28 11:33:56.666236,25.22785919951907,74.24207182661307,0.8902797672285236,56.97150470850603
2026-03-28 12:17:11.260831,21.741998261970913,53.132902134020355,612.8822993904087,50.25888422753542
2026-03-28 13:00:25.855426,55.719720446626624,5.0,112.95498544367533,43.44889148054346
2026-03-28 13:43:40.450020,28.169595111590056,58.826702664873466,176.299301643837,47.22243812738715
2026-03-28 14:26:55.044615,14.874287066711965,67.29205393785548,34.901775850492065,59.53543867018268
2026-03-28 15:10:09.639209,25.93227157384714,31.8099200586827,1.4418729738011522,50.22698386872897
2026-03-28 15:53:24.233804,21.69106767615806,43.08392812202812,133.89128784347005,50.25573114932632
2026-03-28 16:36:38.828399,29.26216667398112,19.750887466955803,179.66389364934008,49.84892881869144
2026-03-28 17:19:53.422993,21.037396307836495,24.491947962774425,134.8906603548094,60.74405819164961
2026-03-28 18:03:08.017588,24.426317792665504,64.48942831719862,15.414268171022169,59.22823169223531
2026-03-28 18:46:22.612182,27.524936394902287,24.515067815650156,140.0100923604254,62.067226350923704
2026-03-28 19:29:37.206777,9.328775970850607,95.0,146.50033477280164,50.05283319275483
2026-03-28 20:12:51.801372,18.998517964721117,66.72370093779462,107.4526247331881,52.200781562941344
2026-03-28 20:56:06.395966,23.327493820795258,18.55015384757951,145.29297256924133,43.01393190172815
2026-03-28 21:39:20.990561,22.62527344419522,55.38497757031229,187.0292674678805,57.856207824114435
2026-03-28 22:22:35.585155,21.73335383713144,30.5250226961091,95.08928243129304,44.5069543717785
2026-03-28 23:05:50.179750,33.82727120140548,87.03415001900639,9.277857239491574,51.30399165807542
