timestamp,temperature,cpu_usage,response_time,load
2026-03-28 23:49:04.774345,27.024908554804778,48.683651737593976,66.87039837876222,44.60782808409475
2026-03-29 00:32:19.368939,18.695580228324772,74.47940398201266,8.082979657432533,47.02421854422916
2026-03-29 01:15:33.963534,29.58930973527388,54.01812337250094,52.347703482533525,45.656457454181094
2026-03-29 01:58:48.558128,35.610780985063165,13.473002628385533,52.27404730506311,46.67763511578974
2026-03-29 02:42:03.152723,30.162326302755734,60.65211004752179,6.828938057355076,46.89568448984799
2026-03-29 03:25:17.747318,37.403150170229935,95.0,42.89699972993807,46.72430528544404
2026-03-29 04:08:32.341912,22.578829635668743,58.1289456117065,11.76559048780725,53.50675462263533
2026-03-29 04:51:46.936507,31.334555745933113,75.53510875414321,165.14857100754801,43.690311319030705
2026-03-29 05:35:01.531101,21.461652671906094,80.73651706787263,295.05299850619986,50.19199690820293
2026-03-29 06:18:16.125696,27.219097140731144,28.246381755914598,7.506463373245577,55.05389412320541
2026-03-29 07:01:30.720291,28.873170267146683,26.96358719265813,310.36562340686856,46.27308903618072
2026-03-29 07:44:45.314885,0.36534764210958315,5.0,73.93515493887611,45.12463259344331
2026-03-29 08:27:59.909480,24.702373219691,42.882277584536375,35.60546762786021,47.436963554849555
2026-03-29 09:11:14.504074,8.793663299654636,77.18890422933762,7.997662473957208,54.36379552284139
2026-03-29 09:54:29.098669,19.878061793328552,82.00184987184089,69.43964967713936,49.311533289079655
2026-03-29 10:37:43.693263,23.7371592430342,38.27371034421745,158.23848901976177,45.56101181538226
2026-03-29 11:20:58.287858,18.761084090175753,28.949644717958563,122.78778577836498,50.51283680560956
2026-03-29 12:04:12.882453,33.16205651965818,72.44204121950895,5.153122949604646,42.45866473055027
2026-03-29 12:47:27.477047,17.849293110196836,31.984482843850888,7.569582405825248,51.25391614476384
2026-03-29 13:30:42.071642,22.799777566515083,75.80914548109428,51.56259312160877,49.767488889748016
2026-03-29 14:13:56.666236,25.653702886430455,43.89906029190102,34.996960938004904,46.063103809328226
2026-03-29 14:57:11.260831,32.20636644533058,63.403991943317635,26.446609173255954,43.2872903939126
2026-03-29 15:40:25.855426,17.8206892441028,17.642825106773454,32.990017845551165,42.92528669541665
2026-03-29 16:23:40.450020,30.815818760774796,59.90874597412584,162.70050311567158,49.91166783793881
2026-03-29 17:06:55.044615,25.051165305097935,46.14141429897833,264.8292594543428,53.2618106097231
2026-03-29 17:50:09.639209,20.092456744760245,56.92867705403793,51.93664841775336,43.810152488738524
2026-03-29 18:33:24.233804,27.310517371316354,23.441136619589074,236.56420682428902,49.16888307544253
2026-03-29 19:16:38.828399,25.99529847786735,68.94989959553456,38.78644640572496,36.32256695214595
2026-03-29 19:59:53.422993,21.998915614206027,79.02376620345828,64.70978859895243,43.715878901291845
2026-03-29 20:43:08.017588,25.349010424950094,27.339184007262052,25.62208709727886,46.36547020870266
2026-03-29 21:26:22.612182,23.0734320156912,17.657164441612938,102.29744619715446,41.85469561864548
2026-03-29 22:09:37.206777,25.56758672625624,11.891086883706912,386.2333967976322,41.603497787976345
2026-03-29 22:52:51.801372,28.310653372605234,61.357720035461284,92.5061825810096,42.83063649162389
2026-03-29 23:36:06.395966,32.93008408072676,58.56752288710246,44.287742860668416,47.51460861413746
2026-03-30 00:19:20.990561,18.810922505865754,53.7357930171256,104.36056184754838,45.00173500242341
2026-03-30 01:02:35.585155,35.665166873281336,28.555767689278035,13.115784425231066,34.63260171131047
2026-03-30 01:45:50.179750,15.239561002387491,41.27247967244117,219.51584356663062,35.1062956962014
2026-03-30 02:29:04.774345,24.241074524822082,57.55810681489385,69.93341822032346,42.562187981367934
2026-03-30 03:12:19.368939,27.941586032422883,49.741348708733554,59.665541190610185,47.77236096649881
2026-03-30 03:55:33.963534,26.404959338675162,89.02284161719098,88.15627605399604,31.63453255670084
2026-03-30 04:38:48.558128,21.88650240089703,20.91518020453865,98.02530531518269,42.76226689333742
2026-03-30 05:22:03.152723,23.959388748213623,65.6115643238075,7.448198725566497,42.519289350238026
2026-03-30 06:05:17.747318,22.534995326705836,42.34550144834337,114.76467295243799,51.98259570419835
2026-03-30 06:48:32.341912,22.053176215278942,44.25596919404918,27.698176589151046,43.00696060175296
2026-03-30 07:31:46.936507,29.248010485105123,67.4078212526541,125.15978612695335,46.738979319085864
2026-03-30 08:15:01.531101,26.785077429825236,65.39489210594957,172.8980713981719,45.4231038129768
2026-03-30 08:58:16.125696,21.535452023696728,89.30047949617506,162.94289459954794,33.95760537736184
2026-03-30 09:41:30.720291,29.497999377166252,20.27154315633002,80.40809030749026,48.34594630245063
2026-03-30 10:24:45.314885,26.536497604383047,18.328771950733305,73.43231800466302,45.47723466590549
2026-03-30 11:07:59.909480,29.0643105941948,67.94710537029928,15.41726349642509,46.83782329259394
2026-03-30 11:51:14.504074,28.14814420961806,56.27095336051273,149.31945076374282,63.82479903789558
2026-03-30 12:34:29.098669,20.855024945389637,31.932853324784467,31.66432691086065,33.67109495244748
2026-03-30 13:17:43.693263,22.199094799015153,16.35354951911893,68.65597708997227,52.61412690717432
2026-03-30 14:00:58.287858,28.736468025616308,16.852659967714445,33.44579966637421,42.453340917544
2026-03-30 14:44:12.882453,28.051851327167324,81.53526997312946,14.36721949072962,45.22812457358261
2026-03-30 15:27:27.477047,24.89549203017926,25.34938597749943,99.30575734759223,43.46580272306822
2026-03-30 16:10:42.071642,25.58663691654391,35.86972496924166,5.586375972591637,41.47506406627952
2026-03-30 16:53:56.666236,31.388324478942124,28.13251217815904,138.08899279180804,40.65097612826974
2026-03-30 17:37:11.260831,22.04214305582085,38.39970446655499,38.21199325538965,45.052607942506086
2026-03-30 18:20:25.855426,7.735486905850188,95.0,0.013470207640267372,35.725162779198214
2026-03-30 19:03:40.450020,23.98903673783053,51.52478327266163,71.56569128044453,46.97095247946216
2026-03-30 19:46:55.044615,23.9115939838639,15.409005087377192,4.798499236125218,41.04518308928263
2026-03-30 20:30:09.639209,30.49388425993595,74.02852062578893,32.31981099097797,37.384994524305995
2026-03-30 21:13:24.233804,29.12708174494015,28.696966552834642,122.7502425593323,40.6955650385614
2026-03-30 21:56:38.828399,29.067548180003193,53.20095316836085,6.474080465882678,49.142779720042654
2026-03-30 22:39:53.422993,31.527394035771646,80.40632700491666,182.84555642147865,40.092892724303795
2026-03-30 23:23:08.017588,25.105019208163796,62.07018952377553,0.38272371963960566,44.47551483003132
2026-03-31 00:06:22.612182,28.40976485647482,52.636622924106824,28.345617309149553,38.9433016544032
2026-03-31 00:49:37.206777,23.44866621703272,35.94670024923005,135.0556846311104,46.30369976626819
2026-03-31 01:32:51.801372,26.62083176244221,36.64015304465583,38.01923951197497,45.858821173901106
2026-03-31 02:16:06.395966,24.349284728161578,63.55895641585521,10.74653827437935,51.59271619190316
2026-03-31 02:59:20.990561,25.48497982496359,89.5311488976934,44.6652667564808,41.39145233861675
2026-03-31 03:42:35.585155,27.97578512718457,62.94713518795029,31.524963848875604,45.533369347330364
2026-03-31 04:25:50.179750,40.908896583832636,95.0,184.96761371370292,42.602492023368406
2026-03-31 05:09:04.774345,35.4619363784273,68.45204081913968,37.592754529383974,48.51482031426579
2026-03-31 05:52:19.368939,19.96991309250149,47.21644898269745,155.55771577313507,38.36586675828694
2026-03-31 06:35:33.963534,18.92905693606134,14.811387408062817,222.44409077040282,45.61089469975775
2026-03-31 07:18:48.558128,30.790554367500338,54.98374527023279,56.88386725432964,40.83950497575831
2026-03-31 08:02:03.152723,28.95831346981468,86.61002276043041,240.73140731611966,41.42046930482208
2026-03-31 08:45:17.747318,28.120599085260775,24.024235388612773,47.3719410559516,42.12989808583413
2026-03-31 09:28:32.341912,28.1417275463214,65.20039126565325,332.6416952168716,42.86338097754799
2026-03-31 10:11:46.936507,24.938766135765427,26.074695092724518,9.353024181236151,40.9534058810896
2026-03-31 10:55:01.531101,20.51372814257084,52.8662147578465,116.16136446599883,42.54182858391871
2026-03-31 11:38:16.125696,25.37902279096863,17.73411597173757,68.08511682311533,49.29391448600347
2026-03-31 12:21:30.720291,21.61419144243944,46.02967490065481,49.04493137625131,46.26699439023171
2026-03-31 13:04:45.314885,29.875598667088756,70.49306631161969,100.16086674053277,45.623310982289624
2026-03-31 13:47:59.909480,24.264713092489306,37.80572193911857,121.69131426351242,38.93901258405296
2026-03-31 14:31:14.504074,20.872514016037442,63.19293795897744,0.43728164917464124,36.711068028770605
2026-03-31 15:14:29.098669,23.393070791735035,73.63599686317833,18.2665322371209,45.87573608296971
2026-03-31 15:57:43.693263,27.06465727137812,84.17422555835621,124.84335312686663,45.42283672579642
2026-03-31 16:40:58.287858,22.181377235980126,28.771366548436283,109.77688851674723,48.35074292329546
2026-03-31 17:24:12.882453,20.888898022167844,41.94527326474465,338.27929410405415,37.91369924238496
2026-03-31 18:07:27.477047,26.218436057459563,22.193281066433393,143.14498577567406,39.73350648004793
2026-03-31 18:50:42.071642,26.224832855543614,89.39868017267001,301.1307088376879,32.632919169412695
2026-03-31 19:33:56.666236,22.46528412314435,84.16007743394363,121.24772028770874,38.818525572843384
2026-03-31 20:17:11.260831,22.644808471908387,53.196570422444765,35.38962490032648,45.715733498844386
2026-03-31 21:00:25.855426,26.16024968678818,77.3626635501137,11.13393782120359,38.35387020926047
2026-03-31 21:43:40.450020,17.75957829251338,51.67663818176337,152.24525761144807,43.843685920466
2026-03-31 22:26:55.044615,17.962681128117225,59.88685504022078,103.32437974520249,39.64519206291335
2026-03-31 23:10:09.639209,21.40777889373782,17.12995456928133,4.938565445154199,42.175901087299515
2026-03-31 23:53:24.233804,23.932764241440765,70.42163363974464,44.63659587077571,34.77656171532371
2026-04-01 00:36:38.828399,46.554537827990025,95.0,314.19105125441143,40.90196941932499
2026-04-01 01:19:53.422993,32.37678108474776,76.08541042020227,69.39497939883505,25.482652798103878
2026-04-01 02:03:08.017588,29.288298116010097,72.56224701363087,56.6918375072549,39.46777526565819
2026-04-01 02:46:22.612182,44.20030735018287,95.0,61.193519704999886,32.21533187248517
2026-04-01 03:29:37.206777,24.904918960486555,12.89283044198097,23.43090592525958,46.364636807153666
2026-04-01 04:12:51.801372,19.987353176810956,34.250268475626285,45.998545255917016,44.19019644724568
2026-04-01 04:56:06.395966,24.90743432003805,31.04900559286743,46.173908445203736,42.6065443627988
2026-04-01 05:39:20.990561,23.55670680539931,38.810912597721526,5.377534073609781,47.84978941097851
2026-04-01 06:22:35.585155,26.613592801690448,17.011419741107083,145.915597161305,35.473288044543736
2026-04-01 07:05:50.179750,20.863845282238387,84.95662584248502,53.87184226637698,48.92934681737739
2026-04-01 07:49:04.774345,27.596732571205862,54.3041792569901,172.6982839782898,44.82970064334488
2026-04-01 08:32:19.368939,32.66369456501289,34.44194485264188,189.94426877388574,38.96373395922911
2026-04-01 09:15:33.963534,24.456199257715713,41.75852136594267,23.824964435406248,45.80393780134683
2026-04-01 09:58:48.558128,27.008558610494706,45.77620324038685,107.10559234713095,34.575258541406896
2026-04-01 10:42:03.152723,28.450719958555563,58.047546668849385,63.91928577607432,35.96660972567143
2026-04-01 11:25:17.747318,22.993897640570818,51.25435421571982,212.15705393023597,37.030254514966295
2026-04-01 12:08:32.341912,26.120462409052084,83.55135785715339,24.301554696629722,37.413907884780535
2026-04-01 12:51:46.936507,25.062962003908975,49.75707863246642,113.26237783834448,34.763174480858616
2026-04-01 13:35:01.531101,25.48838049274416,89.372641185865,93.58612978430901,46.15011930597326
2026-04-01 14:18:16.125696,41.13495108072267,5.0,34.9985195390159,38.73075003220585
2026-04-01 15:01:30.720291,25.122550871294713,26.680841148586865,14.687824248068754,41.77944325907171
2026-04-01 15:44:45.314885,27.489991456227248,84.4476171715133,105.45181635854284,37.15863757034332
2026-04-01 16:27:59.909480,32.25571803897521,19.309311830838087,134.1693753785471,30.90243451896672
2026-04-01 17:11:14.504074,29.796354130426035,75.39597667929533,37.92526906601768,41.352375849317845
2026-04-01 17:54:29.098669,35.76591228755778,40.4498634781264,103.51660626804981,30.439034164223646
2026-04-01 18:37:43.693263,21.163262185559752,80.23794563560556,50.27432205813675,39.65694102481552
2026-04-01 19:20:58.287858,29.361603183603393,79.44453520859602,124.89941708327505,33.15992053625295
2026-04-01 20:04:12.882453,25.91671002869176,74.4740320094097,22.2163125706071,49.940842243936395
2026-04-01 20:47:27.477047,35.94901466608836,73.20243490456491,220.92313952729916,44.5658239488268
2026-04-01 21:30:42.071642,20.958508573224243,34.37433112784326,33.884849273461874,40.54390823765218
2026-04-01 22:13:56.666236,20.801390789096118,16.473542644100174,45.85273151883389,46.34138149631073
2026-04-01 22:57:11.260831,22.00303677277989,42.23841430121291,5.984762284370609,35.80055571110098
2026-04-01 23:40:25.855426,14.380521378450965,23.881961198920692,11.823437635671135,42.76039717628209
2026-04-02 00:23:40.450020,22.371224891596196,65.59608711219694,72.53850879884061,41.054492611040786
2026-04-02 01:06:55.044615,21.20433669223151,37.687978123022845,31.14184672257246,41.38955451526468
2026-04-02 01:50:09.639209,25.75196893238104,88.04881606879319,180.47245077470063,46.446806564559985
2026-04-02 02:33:24.233804,26.708779878885796,61.27776618762656,1.4802405694441707,43.76465335666118
2026-04-02 03:16:38.828399,34.38085419607943,75.79844509074887,47.65756556547072,41.56453104472334
2026-04-02 03:59:53.422993,29.75211919093025,20.601973819347876,41.1501611341643,31.866758584384563
2026-04-02 04:43:08.017588,22.115481721687985,78.9611585818098,1.9516851669877113,35.36280726180658
2026-04-02 05:26:22.612182,20.50792664325821,83.82057524107155,13.28098233045887,39.57289352448578
2026-04-02 06:09:37.206777,27.459595857532527,48.96495350551487,53.38259054757455,40.67825229724464
2026-04-02 06:52:51.801372,18.398833964896788,58.50023502007819,67.8977219233992,34.58687286688608
2026-04-02 07:36:06.395966,34.157293829271765,71.18478407223964,51.80008832397219,52.32432057033208
2026-04-02 08:19:20.990561,30.897200603606436,23.987090180833004,75.70196375133226,47.87749337106989
2026-04-02 09:02:35.585155,22.654121739476476,50.205286117075396,90.41933879635168,43.33723611798951
2026-04-02 09:45:50.179750,16.434327354545612,41.89304222178505,0.9973390458152718,40.71948083825722
2026-04-02 10:29:04.774345,31.769361870827062,21.70991937297993,62.37986699666189,39.33242912627103
2026-04-02 11:12:19.368939,24.42730077373691,39.40275378332252,331.04222210096384,35.66957913990611
2026-04-02 11:55:33.963534,31.189081559867308,15.453784750839485,73.19551215848256,40.85378586882002
2026-04-02 12:38:48.558128,17.027861706028165,12.064952555958959,113.17832132238965,41.793866297165614
2026-04-02 13:22:03.152723,22.003124885231134,20.81330313238582,37.376857968988034,34.33652339665325
2026-04-02 14:05:17.747318,25.026218498590914,87.0492089271339,148.71821306709975,42.25792703092945
2026-04-02 14:48:32.341912,25.23490296882371,53.96236287160136,148.245942648968,39.853957763201876
2026-04-02 15:31:46.936507,22.74967264260378,87.2657728922576,73.66729262027566,31.135905835815976
2026-04-02 16:15:01.531101,28.114249661737492,44.59983026641056,373.02775845358445,36.419184673137394
2026-04-02 16:58:16.125696,19.661897853087027,34.945290646820766,13.416040728437489,38.70071634094866
2026-04-02 17:41:30.720291,24.288102574893532,50.49134902721953,1.70929200584672,50.25627721789821
2026-04-02 18:24:45.314885,5.601478158559495,95.0,147.03640839597827,43.65115235093896
2026-04-02 19:07:59.909480,27.572194170293745,18.453174740939513,164.58713080659462,34.242971555705076
2026-04-02 19:51:14.504074,28.55807439044445,61.266105175216495,12.806888687847065,43.40399017039785
2026-04-02 20:34:29.098669,19.376789540810655,27.28305460076797,30.867806434803484,33.292146295885026
2026-04-02 21:17:43.693263,17.32942914632189,59.56703639182636,1.7708232706465001,46.49839854245253
2026-04-02 22:00:58.287858,31.388384109492545,62.01608739185227,34.71612158516566,38.78700765694531
2026-04-02 22:44:12.882453,26.661570059897958,22.16198825029185,148.3430452128112,40.73353909813984
2026-04-02 23:27:27.477047,21.25756731721723,14.907970168853453,72.972927557207,47.89118453858366
2026-04-03 00:10:42.071642,32.75575987761262,72.46092688547519,42.78573430933416,34.88824728040274
2026-04-03 00:53:56.666236,25.578373171464293,46.78403390154561,46.48000631593654,34.40171079504274
2026-04-03 01:37:11.260831,30.896485920319133,14.653103640438063,0.13545426943478148,38.53390445520071
2026-04-03 02:20:25.855426,25.337592407050543,89.58930537358137,35.639002391120705,46.70974725596856
2026-04-03 03:03:40.450020,35.303739624409936,14.622444879709331,103.97550865605174,33.98841664961528
2026-04-03 03:46:55.044615,33.77670421221602,65.60281830868425,365.716545428518,27.492994526968978
2026-04-03 04:30:09.639209,23.75517925760463,88.69431402107308,187.7714998624691,39.46792432192769
2026-04-03 05:13:24.233804,29.85785475477178,29.13440833727405,2.38777834155165,44.55367824848373
2026-04-03 05:56:38.828399,28.226879747925736,21.379949494975694,228.8293749222259,47.86883689645681
2026-04-03 06:39:53.422993,31.843157787661745,19.71079515379431,152.87726907101523,39.62556201999631
2026-04-03 07:23:08.017588,20.17538269709948,34.262011805407646,151.58388483489995,39.95935157767593
2026-04-03 08:06:22.612182,48.43025729999219,95.0,61.2481452856446,47.86236728212779
2026-04-03 08:49:37.206777,30.29212243424794,65.37290733553056,50.75066259951957,32.82178523943826
2026-04-03 09:32:51.801372,16.20630256788443,14.983343850405015,36.0848969982313,40.30675883528894
2026-04-03 10:16:06.395966,19.083707436671126,50.75377025198318,6.795219063427087,43.28157750106929
2026-04-03 10:59:20.990561,14.803839111199498,89.73574830823814,25.90756504330275,44.65686069174428
2026-04-03 11:42:35.585155,23.652965827777212,75.11762156048151,28.31638085009333,39.944243481518335
2026-04-03 12:25:50.179750,28.58771127897981,59.21755505848087,66.17978845593669,42.74917964107311
2026-04-03 13:09:04.774345,32.51178526048014,34.500289662928935,137.61238826067157,30.220209980167773
2026-04-03 13:52:19.368939,25.370473902098876,59.91166690333108,64.20925886156549,39.45663795072678
2026-04-03 14:35:33.963534,33.14307772785646,52.163317112932134,5.958489006248408,45.102604327944505
2026-04-03 15:18:48.558128,18.099492708925542,44.086670711229715,316.50934043967567,38.01190503986155
2026-04-03 16:02:03.152723,16.483087803224226,20.45683013921596,285.98791623520435,43.307730484424305
2026-04-03 16:45:17.747318,24.722261505516904,80.92833721923733,153.79992357279178,45.33771161423086
2026-04-03 17:28:32.341912,26.920327244696537,45.9827719057058,474.76444833599436,41.48223408215865
2026-04-03 18:11:46.936507,24.836526259529535,25.569800945661207,78.63207766462898,44.14000666157382
2026-04-03 18:55:01.531101,14.662789499800617,39.420748070183166,329.05960797829,38.56779477527826
2026-04-03 19:38:16.125696,24.55439980243606,43.130380202314164,7.861585344916983,42.44321823630185
2026-04-03 20:21:30.720291,18.477652497475734,76.20303164534994,45.520289964627686,46.62320475108071
2026-04-03 21:04:45.314885,28.348362744150194,68.68915044491217,25.538432939859106,44.45385504557396
2026-04-03 21:47:59.909480,26.83299123048424,71.54439149130718,21.79484245523082,40.83420197279815
2026-04-03 22:31:14.504074,20.300601068363225,10.882501154291777,15.175698737108501,44.98679467878734
2026-04-03 23:14:29.098669,22.430665413316532,43.29231985438092,97.39559723919811,47.53858656254882
2026-04-03 23:57:43.693263,19.70393239055524,48.50753213082589,152.01542911231599,33.8166109887364
2026-04-04 00:40:58.287858,24.68660451363414,11.535382145844535,86.34573226958267,49.96340635271675
2026-04-04 01:24:12.882453,29.775711602506192,30.785056699602737,15.895201566782516,42.589403760174434
2026-04-04 02:07:27.477047,20.07136976832228,70.8231858497708,166.66633458146543,46.501675084016775
2026-04-04 02:50:42.071642,27.520232577589223,20.968776458319923,101.0476988217397,50.46489815469543
2026-04-04 03:33:56.666236,22.348711908137794,52.824810516207336,49.12937947777809,37.72560679836576
2026-04-04 04:17:11.260831,21.03563583868828,27.216149761379,112.1257657067068,41.142938986569064
2026-04-04 05:00:25.855426,24.464848200227213,10.969661971511462,30.09766945987171,43.354409400805686
2026-04-04 05:43:40.450020,39.82378838790313,5.0,42.34135344939629,40.98621739153912
2026-04-04 06:26:55.044615,22.23175347326409,88.0699003928043,249.47854019627047,53.68830616677412
2026-04-04 07:10:09.639209,19.010610537055758,74.12296895063916,34.3201132890464,40.83919009272969
2026-04-04 07:53:24.233804,34.82362566458195,86.76613154568267,63.48561371298942,42.45551560810139
2026-04-04 08:36:38.828399,25.176317759858645,49.028323514109,220.85588042617505,46.366147840075314
2026-04-04 09:19:53.422993,21.50137246003707,18.778895894200282,123.00476518437323,39.44514490517078
2026-04-04 10:03:08.017588,26.06989955367111,53.83675911789544,6.4222012474072745,43.58989783477742
2026-04-04 10:46:22.612182,24.43835975154585,46.350186764796874,15.935106340465577,47.26867777611789
2026-04-04 11:29:37.206777,23.895152002333884,77.54856661916928,0.7872497723973615,44.13090284539529
2026-04-04 12:12:51.801372,28.070833500217127,17.846606462739565,99.67467068014915,45.442729286092785
2026-04-04 12:56:06.395966,28.787538550236526,49.059290961742256,59.361578701023376,43.378108936919006
2026-04-04 13:39:20.990561,22.34749426194736,22.00389317551874,14.41878005901035,38.568152864142874
2026-04-04 14:22:35.585155,22.1209087967766,35.974074151204796,316.85183433152224,47.864816057456004
2026-04-04 15:05:50.179750,23.62474151424178,68.98856619102398,75.42988546284627,55.14845322041953
2026-04-04 15:49:04.774345,13.490394176322075,48.081450349501324,27.693113030920475,46.583307645403885
2026-04-04 16:32:19.368939,17.42404468900724,40.07106281166155,69.43550520525156,47.73568688129099
2026-04-04 17:15:33.963534,31.834371337222624,41.55810228560283,113.82485262732563,50.19158336700658
2026-04-04 17:58:48.558128,33.22483856750642,46.75574147247893,7.930213477005081,40.50043813151147
2026-04-04 18:42:03.152723,23.75481980221811,72.80132350696455,32.117517658509286,55.47928380590175
2026-04-04 19:25:17.747318,27.882784815278832,81.36677511521876,164.4886302350852,48.098454349358526
2026-04-04 20:08:32.341912,26.556250772717682,86.42677492031426,61.55657215573472,55.36665566251723
2026-04-04 20:51:46.936507,40.39440404227619,72.9522709004236,79.09301276058035,43.66320886103483
2026-04-04 21:35:01.531101,30.597874557172883,35.23255165984102,56.70715168023113,56.540108848786005
2026-04-04 22:18:16.125696,24.360412042596167,65.05077648692337,4.489270890015703,51.44740561638804
2026-04-04 23:01:30.720291,20.22229779699787,45.008249924431354,18.122189742519364,50.45904172183739
2026-04-04 23:44:45.314885,16.96776839871214,30.373649763684092,58.97635674222761,48.98654160931928
2026-04-05 00:27:59.909480,26.017318179336115,77.26972635407381,23.4691808249024,46.696699795510824
2026-04-05 01:11:14.504074,21.218246273578483,13.074107916986,5.127121953612685,54.06525078000038
2026-04-05 01:54:29.098669,-2.11126854798837,95.0,185.56560463874308,48.887947990513716
2026-04-05 02:37:43.693263,21.767135578787368,46.91819716997873,397.350110319524,38.47464327884574
2026-04-05 03:20:58.287858,19.592259981928024,60.976118144662436,157.57269365677425,42.848170050179405
2026-04-05 04:04:12.882453,33.43570817536282,62.748313776462616,192.2676602269478,47.629231928356674
2026-04-05 04:47:27.477047,29.408198784747253,81.60941925652291,27.704172270921134,50.23304202747153
2026-04-05 05:30:42.071642,24.960136793416915,60.93357457337659,323.4674354858788,48.524899468138784
2026-04-05 06:13:56.666236,32.39972069445013,59.114686780804945,21.930804684137822,55.027679295254714
2026-04-05 06:57:11.260831,25.38684153823809,15.332163244855197,302.4745318202052,39.30246831653061
2026-04-05 07:40:25.855426,20.69357899335868,51.47264175561632,526.2813931989295,49.90121866389374
2026-04-05 08:23:40.450020,32.61562038634828,22.01352006536333,124.3832781684682,40.21881342711637
2026-04-05 09:06:55.044615,27.694550218423295,68.99470149771885,397.09098894264463,53.232810985582915
2026-04-05 09:50:09.639209,19.81376922836772,50.97775366501396,84.29003625594062,49.087585407566166
2026-04-05 10:33:24.233804,24.04830660958196,64.41822233666826,30.04860724923195,51.78362795092938
2026-04-05 11:16:38.828399,20.621908733076214,13.333832048190741,57.44683429928096,45.4919121492065
