timestamp,temperature,cpu_usage,response_time,load
2026-04-05 11:59:53.422993,18.086001345178317,16.783361283664256,90.03212637616178,56.33443032512807
2026-04-05 12:43:08.017588,29.630887737658206,67.30587104501458,7.588970221384388,55.27151765345493
2026-04-05 13:26:22.612182,34.54708320235065,15.76674687989387,97.3769603394951,53.1063945629041
2026-04-05 14:09:37.206777,18.007162130904295,15.700538221220688,397.27202078753885,49.666835674873994
2026-04-05 14:52:51.801372,27.814846183452854,10.968678018790996,21.085394111533372,53.33940744669947
2026-04-05 15:36:06.395966,21.746787154390866,86.5201118639584,157.3082436156245,47.03128765190117
2026-04-05 16:19:20.990561,22.56437308117652,69.00066875672056,238.48672389512572,54.969068741051395
2026-04-05 17:02:35.585155,22.038030378805654,38.260112680165136,287.7089035892496,59.06412549025167
2026-04-05 17:45:50.179750,20.68004615160092,33.72284650301242,322.2271694448199,56.295075163172186
2026-04-05 18:29:04.774345,25.242608139724133,37.97625837966797,73.70147220569544,47.41916230467654
2026-04-05 19:12:19.368939,20.84524941794481,71.97228249449455,378.5738784859356,52.99924467372724
2026-04-05 19:55:33.963534,26.352284128899193,62.90964888563315,141.59712237241735,44.85124516956299
2026-04-05 20:38:48.558128,24.748809452754315,24.815645429397435,17.634517448085628,54.30349086655795
2026-04-05 21:22:03.152723,23.80525976566795,23.928746826726748,64.79828321383204,53.81891470559827
2026-04-05 22:05:17.747318,20.46218168979201,17.871651977071785,126.70232789212518,42.34092650555766
2026-04-05 22:48:32.341912,22.116143347158335,62.82421757610705,28.41420999797959,46.00493213916468
2026-04-05 23:31:46.936507,28.77695612912878,71.14981297773888,102.33615524613529,50.52171302865013
2026-04-06 00:15:01.531101,27.504585938121902,31.203714266000322,109.84137455189628,50.55635837841278
2026-04-06 00:58:16.125696,20.112223776007244,11.675596882473025,17.75725437985096,46.136195985352416
2026-04-06 01:41:30.720291,25.49666152714613,16.573733398114186,83.2605387708658,54.251052354185305
2026-04-06 02:24:45.314885,28.756935616858947,87.42880278760244,147.6774632041396,53.68573989848843
2026-04-06 03:07:59.909480,16.652973594393142,33.63558219819362,69.0940945159936,51.5788551041105
2026-04-06 03:51:14.504074,27.716800961899676,71.53785182705069,1.2176955887700334,48.8926686605534
2026-04-06 04:34:29.098669,21.686881205270765,59.9730855083411,0.9079563850904285,58.03616446501111
2026-04-06 05:17:43.693263,27.852993342965796,40.555171172231674,44.16561918201067,61.19022519819694
2026-04-06 06:00:58.287858,21.183704217287417,26.45498097564441,260.63161770524016,50.615482065513575
2026-04-06 06:44:12.882453,15.975589496677404,19.710913452752514,25.964777096391696,50.092074799980914
2026-04-06 07:27:27.477047,16.862287810584185,59.20103744310933,100.611612505522,55.728068735637684
2026-04-06 08:10:42.071642,25.24042473330691,71.97070245102304,25.112627973050973,51.60048680621181
2026-04-06 08:53:56.666236,46.298612508607405,95.0,38.81213685465557,52.81171450519713
2026-04-06 09:37:11.260831,20.478416874477958,52.42417065993266,188.41517017541253,57.324477896440015
2026-04-06 10:20:25.855426,28.19296229388687,13.356097874530901,130.5125305626397,44.19636956170372
2026-04-06 11:03:40.450020,16.6923996886552,87.47910220755071,10.026162303666899,60.451007214216624
2026-04-06 11:46:55.044615,24.66960100676342,73.89713533236596,55.98443507801786,54.33863312248583
2026-04-06 12:30:09.639209,18.944919001187717,33.42576293607718,2.960365980225214,52.032870696596554
2026-04-06 13:13:24.233804,21.740819460989204,88.39762634870806,65.56397546358058,53.75862436158489
2026-04-06 13:56:38.828399,25.23699335658207,58.15052717090577,108.59942668955456,54.13073530523556
2026-04-06 14:39:53.422993,20.69793317358024,56.593812656579715,12.613325343695841,45.77569208921663
2026-04-06 15:23:08.017588,23.077222278850872,69.84585435436257,34.092103232703444,62.01879860171495
2026-04-06 16:06:22.612182,30.0314640460722,74.941583047211,50.722648428285034,54.86242547929266
2026-04-06 16:49:37.206777,22.115540652384254,62.518288586520214,251.988356829711,56.981761146701146
2026-04-06 17:32:51.801372,29.17846056032571,20.247659709296002,499.8956075902351,59.63469829100655
2026-04-06 18:16:06.395966,19.351465726711908,37.06140047955987,4.595106218168274,49.88056442460841
2026-04-06 18:59:20.990561,27.649020889576413,84.24669122608398,143.13248803005746,57.46237449801487
2026-04-06 19:42:35.585155,32.207843103289505,27.969248947508156,46.4775824305489,53.86464166532181
2026-04-06 20:25:50.179750,12.641777499363553,39.77336190700107,49.83342768841731,59.54370987737566
2026-04-06 21:09:04.774345,21.015523722647615,44.56615063553568,140.3501450995342,44.77988761372442
2026-04-06 21:52:19.368939,27.8853606359027,45.15239917555618,250.62499928371724,55.025864962324356
2026-04-06 22:35:33.963534,23.984773069785035,59.03516659956204,301.4478786587206,52.61167130326456
2026-04-06 23:18:48.558128,26.855729366856544,85.4460670195766,86.06729434454637,57.89063729959097
2026-04-07 00:02:03.152723,21.980074066420897,29.2554169466004,44.1799000649414,58.18218490890374
2026-04-07 00:45:17.747318,25.4329489373645,19.720110104073445,154.90443095770988,52.39555314426607
2026-04-07 01:28:32.341912,4.221613823039604,95.0,28.90181422787728,52.47359306975404
2026-04-07 02:11:46.936507,30.838910308299035,80.95399201674157,83.02828409517736,55.580960499879964
2026-04-07 02:55:01.531101,26.272104216506065,61.664865012416485,44.40684118766536,51.74993054280612
2026-04-07 03:38:16.125696,26.68801331037601,32.87254313913281,106.89498229877938,60.54092823652884
2026-04-07 04:21:30.720291,22.940615169387662,75.27575511748938,27.496186888850964,54.58184009462815
2026-04-07 05:04:45.314885,22.561968879637533,78.90959970907488,21.26895672844426,41.98878426860969
2026-04-07 05:47:59.909480,22.837209060901895,77.72114709522225,250.39559817896867,54.744432115189646
2026-04-07 06:31:14.504074,26.972260711891483,83.51412269116436,10.736661870379178,51.519593089189165
2026-04-07 07:14:29.098669,22.895077595898684,30.179281613868927,70.51345584098176,48.64864083624779
2026-04-07 07:57:43.693263,26.448874284482066,70.40335429970227,24.95552688905251,50.70951769866975
2026-04-07 08:40:58.287858,35.37700399322719,46.8431597819312,3.970799371386665,57.53423298268852
2026-04-07 09:24:12.882453,29.355623517158463,77.35988423120492,3.66835056113271,63.719828930106196
2026-04-07 10:07:27.477047,23.369882339160796,68.27925417292906,19.264074345832686,58.73086160415273
2026-04-07 10:50:42.071642,51.00606961081972,5.0,201.56809818707225,54.21960304652527
2026-04-07 11:33:56.666236,22.959623134892244,62.49294701448572,33.195270666804944,59.617674228620785
2026-04-07 12:17:11.260831,14.80937732411073,24.19430155757655,300.49581125357594,55.12757386636113
2026-04-07 13:00:25.855426,19.95956844541298,53.60215351175506,87.13706491738637,54.03372120671151
2026-04-07 13:43:40.450020,15.646040394870722,88.77357916196065,57.379060981508765,51.81741957351596
2026-04-07 14:26:55.044615,43.24243257979346,5.0,86.77121011941033,48.911397914797384
2026-04-07 15:10:09.639209,25.092091895947757,13.453898863760934,72.71143589950866,55.80101875599879
2026-04-07 15:53:24.233804,33.382186561376415,23.18518525835497,142.20303685493482,58.61977371168529
2026-04-07 16:36:38.828399,26.634636868820813,20.538301876364955,33.19768483987264,57.424018039076486
2026-04-07 17:19:53.422993,23.90449735595568,68.07839279882364,43.54868725226266,55.903680747007265
2026-04-07 18:03:08.017588,29.147027905917447,75.4228263885556,224.52062273805205,53.32990086609278
2026-04-07 18:46:22.612182,-6.055676545039425,5.0,292.72611169441507,61.173702810662164
2026-04-07 19:29:37.206777,26.178072790542828,50.46821543614632,223.08062291973073,51.61936615133794
2026-04-07 20:12:51.801372,28.854325969434832,77.256242240896,54.3775893497494,62.156420955244684
2026-04-07 20:56:06.395966,17.607068771100792,68.62412358130004,151.57904915515272,53.33514238784455
2026-04-07 21:39:20.990561,30.718770216034645,53.378976439347866,64.69045124116816,54.65267678623532
2026-04-07 22:22:35.585155,26.69248203747207,57.22781523670183,68.82389499473696,51.148221046049635
2026-04-07 23:05:50.179750,22.923560430495993,50.6688437533024,22.90108667160451,56.04108817864107
2026-04-07 23:49:04.774345,48.163909330531425,5.0,89.43587635739941,63.4892605717822
2026-04-08 00:32:19.368939,36.35346428902198,55.20175942872129,20.596187747433078,61.254075318895794
2026-04-08 01:15:33.963534,25.909331275292477,65.11082416400725,40.28156695729184,63.62990925926746
2026-04-08 01:58:48.558128,26.24110293150168,79.86583326886462,193.12298452903548,61.40899268783397
2026-04-08 02:42:03.152723,22.70319550229878,60.903308318339846,23.202765991310308,53.33901994131344
2026-04-08 03:25:17.747318,20.75077815267604,70.88972296345264,7.381693700302627,57.26111060534505
2026-04-08 04:08:32.341912,29.151679082721227,22.80573079636584,7.150415706895464,55.070338113835824
2026-04-08 04:51:46.936507,20.719580870455665,46.92459795358319,282.6572293283546,65.67906579688554
2026-04-08 05:35:01.531101,25.357831186096963,10.746529586167464,70.70847345157996,53.0956773666639
2026-04-08 06:18:16.125696,22.611712766174417,29.73430916172984,52.66367498016638,63.60010171867539
2026-04-08 07:01:30.720291,27.39489912873196,68.11693720904039,166.5366041661833,63.64693041934658
2026-04-08 07:44:45.314885,26.66831052643474,89.34479610794908,180.68279988809698,68.37935700052356
2026-04-08 08:27:59.909480,30.187699721289498,17.934247966977274,40.375312406288764,57.2304573098176
2026-04-08 09:11:14.504074,22.449918005726264,42.11954526890306,118.29227771663489,62.886667172697884
2026-04-08 09:54:29.098669,23.650625323533145,74.00567749593276,147.4569733059262,70.77800617536859
2026-04-08 10:37:43.693263,20.106181421088465,26.32285077031191,106.31988723472206,56.324746670626546
2026-04-08 11:20:58.287858,22.77853369961944,54.4067959441829,16.439725102804932,51.77947248827684
2026-04-08 12:04:12.882453,26.88650246522426,68.64570368237398,208.65312827419478,50.09484623400931
2026-04-08 12:47:27.477047,28.78494308322676,59.278836020814325,77.45623605709238,63.09717686808094
2026-04-08 13:30:42.071642,20.389173379111874,25.04197876923329,33.194390194044374,50.15507751968979
2026-04-08 14:13:56.666236,29.3480296005283,38.43076549485915,55.37821611877681,57.744930759533595
2026-04-08 14:57:11.260831,31.778189294024756,72.70334275883178,3.8295075702702275,61.82726940335631
2026-04-08 15:40:25.855426,27.067174516118506,54.33812113056133,13.6813115846664,60.59923316812247
2026-04-08 16:23:40.450020,34.38397906279033,10.418369083433019,145.04990735121405,61.831701226118824
2026-04-08 17:06:55.044615,21.131054004482134,70.8792608022475,0.0011634823050432324,60.84551208656429
2026-04-08 17:50:09.639209,18.776726483442914,12.824908395219126,53.882365021327104,66.15643757631126
2026-04-08 18:33:24.233804,16.106398755478608,69.65870261849858,73.9212440933873,55.027027670444625
2026-04-08 19:16:38.828399,32.480221557445915,26.19844481321899,5.6183569156496915,56.428586115242936
2026-04-08 19:59:53.422993,28.27182828177029,86.64587840955042,361.48175362787754,55.97366403544198
2026-04-08 20:43:08.017588,24.722076645447725,39.43526010416676,25.63453451831128,64.009763293787
2026-04-08 21:26:22.612182,26.399843131599102,36.15452930704633,36.269117613417016,64.3810802113771
2026-04-08 22:09:37.206777,19.372554763508116,21.911044026595576,36.23230247239586,62.15393375383037
2026-04-08 22:52:51.801372,37.228759898084135,34.44833723921719,26.190603022539467,65.83242927042349
2026-04-08 23:36:06.395966,25.646105909876137,80.13206094625605,0.1474909230385058,54.040341554521774
2026-04-09 00:19:20.990561,25.546973973024464,89.70674701017978,130.69095710746873,68.28068011530846
2026-04-09 01:02:35.585155,28.62883311949346,39.464762440547865,340.6576818902749,67.57319282562966
2026-04-09 01:45:50.179750,27.405046158683568,45.8888504763634,25.3981030444211,63.64597438779907
2026-04-09 02:29:04.774345,26.119420121395656,67.76567505621897,108.78123934605873,68.88614643581792
2026-04-09 03:12:19.368939,21.04762772277344,80.89566243720596,135.43939412806242,51.70174468031635
2026-04-09 03:55:33.963534,27.357341785679978,57.44354673494273,188.66772280370347,57.36874898073356
2026-04-09 04:38:48.558128,34.41012248237517,41.32205585422635,54.927057938722555,56.319020448807876
2026-04-09 05:22:03.152723,31.727100230774887,43.0097472678899,36.08707420593492,63.60590088836972
2026-04-09 06:05:17.747318,32.965933133196984,65.64945171974455,39.34799193146354,54.74918504674642
2026-04-09 06:48:32.341912,22.443921617844076,10.257461088342295,124.69545359924233,63.787166705364896
2026-04-09 07:31:46.936507,20.051975898707095,59.56714699678726,169.70647506300529,66.85059166262283
2026-04-09 08:15:01.531101,24.37106539950176,38.43944083530859,20.042113164163982,63.470563478710694
2026-04-09 08:58:16.125696,25.278624561443472,73.53578650216674,46.35302399667804,61.40836071589578
2026-04-09 09:41:30.720291,30.470957592354743,17.439251185850573,232.21777491770328,55.04371487820894
2026-04-09 10:24:45.314885,16.537676851425903,57.05618135587124,164.34783687293708,55.74072313531818
2026-04-09 11:07:59.909480,52.64775159730307,5.0,419.0309538682376,66.21339055598669
2026-04-09 11:51:14.504074,4.209960507105052,95.0,140.34334383200408,63.850782324866785
2026-04-09 12:34:29.098669,22.8655946502629,15.188287558637468,49.95481228836644,59.74610597801167
2026-04-09 13:17:43.693263,19.93947812369916,56.3987029942505,89.3155023299958,57.83724914000575
2026-04-09 14:00:58.287858,16.725716640671152,54.9187670367619,108.17972204129242,49.781780101133315
2026-04-09 14:44:12.882453,29.115852919809573,54.85280755329367,8.170455545483112,54.53901180311274
2026-04-09 15:27:27.477047,25.36658983594202,58.279013327716385,78.63528863524105,69.4312583702665
2026-04-09 16:10:42.071642,18.55019550129473,64.11743497810897,123.55351233568277,53.451211749663834
2026-04-09 16:53:56.666236,18.52460613968192,74.39911997446158,18.310743031294468,60.77865628406244
2026-04-09 17:37:11.260831,23.32107650354936,31.585657610257147,151.70033059741118,64.8446890381764
2026-04-09 18:20:25.855426,33.34510762644696,76.00395281440497,87.65239671469428,53.507516011320625
2026-04-09 19:03:40.450020,43.702043243181976,95.0,304.1185511110514,60.678794098723806
2026-04-09 19:46:55.044615,17.48428523440947,16.164662330746495,4.33484105221125,64.41638823458489
2026-04-09 20:30:09.639209,23.77128467957028,14.684074339518336,30.8328602809438,59.759336926113136
2026-04-09 21:13:24.233804,23.636382151261646,36.73906549568486,92.01829951622437,74.00735105391426
2026-04-09 21:56:38.828399,11.515566785292142,72.7917581689174,35.17725691046352,51.28930561454815
2026-04-09 22:39:53.422993,24.72852566741094,66.61447477927325,125.3247660188759,64.89138659295129
2026-04-09 23:23:08.017588,23.84532734895661,73.08919717379251,142.29802649098477,58.69765866041019
2026-04-10 00:06:22.612182,28.48103182406709,51.38152451532875,10.815994603859409,63.383678603027896
2026-04-10 00:49:37.206777,54.244780474726724,5.0,72.12472435450759,61.69151709409419
2026-04-10 01:32:51.801372,30.632825147738785,21.796202136502714,71.10882749898155,55.778603068258306
2026-04-10 02:16:06.395966,23.655556547225846,36.25542028874492,46.08944761872568,60.5472743693943
2026-04-10 02:59:20.990561,19.467370456291647,44.72154929391002,270.19418337671755,50.06920579854669
2026-04-10 03:42:35.585155,37.8667990162493,17.08803437436938,175.73946801280817,62.32989039745551
2026-04-10 04:25:50.179750,25.29609217007244,27.6489562168969,119.47137417483798,60.75791138400548
2026-04-10 05:09:04.774345,25.06964645956473,57.85802352509911,125.29062038255496,62.41241974006776
2026-04-10 05:52:19.368939,24.879374564449982,68.85304913913518,61.93692442292759,64.46025164339589
2026-04-10 06:35:33.963534,25.990423803839274,89.86780091143598,253.8238075712038,60.956849444198895
2026-04-10 07:18:48.558128,24.278197940380288,84.64906650748462,118.6117913334209,59.80684472676028
2026-04-10 08:02:03.152723,22.131689965598817,61.40521596281532,130.55665773552832,54.60726877215299
2026-04-10 08:45:17.747318,22.26570529379804,43.69984426352576,197.82642708715719,55.3962934186073
2026-04-10 09:28:32.341912,24.836233648920008,60.894189176658614,32.03038769287745,64.83443980910572
2026-04-10 10:11:46.936507,22.282876144331176,72.85212944641856,164.5432535124599,66.02440485861767
2026-04-10 10:55:01.531101,21.435771086614178,19.466895273870986,21.721193189903325,57.59273760426742
2026-04-10 11:38:16.125696,25.532151138459483,42.79239117570306,42.364224416601445,58.952475716461244
2026-04-10 12:21:30.720291,3.725113912895722,95.0,40.88866362702279,54.13718216287556
2026-04-10 13:04:45.314885,32.51996494291345,40.70663615464352,384.0887622252616,64.46046002814468
2026-04-10 13:47:59.909480,11.745150958034941,55.74978169817492,194.16796763724423,61.858821450392824
2026-04-10 14:31:14.504074,30.45753425961231,57.021548868975856,120.7879965984888,68.17153608561935
2026-04-10 15:14:29.098669,31.230425962488145,24.75810025069115,129.84914234202142,54.00620561868671
2026-04-10 15:57:43.693263,34.63304883795925,95.0,82.5702579684131,56.438824841316645
2026-04-10 16:40:58.287858,23.286562029598258,36.76090309935457,293.91755305092016,59.4158194222633
2026-04-10 17:24:12.882453,23.142795670021044,12.095736682565184,68.56925413210558,61.41945623228713
2026-04-10 18:07:27.477047,17.962441526410892,11.93534111130842,47.88711656821709,57.035793676890506
2026-04-10 18:50:42.071642,21.110916562045624,76.53576349406188,17.797342794015172,53.675165851400905
2026-04-10 19:33:56.666236,19.447120772670857,31.845664797824995,154.27407178831197,62.37157623966716
2026-04-10 20:17:11.260831,33.761352217118116,51.44630129910524,132.59292819722023,61.49352248705423
2026-04-10 21:00:25.855426,29.678391965737305,33.898045887101844,48.50848428490843,53.22853417364056
2026-04-10 21:43:40.450020,31.357775474970794,85.25433960922724,2.5516200954391075,64.50794193941466
2026-04-10 22:26:55.044615,28.608360320216175,30.7437407092619,182.63343161106417,63.501321520561916
2026-04-10 23:10:09.639209,19.354741143913856,44.37254501911481,1.1483669104263554,58.24020000628889
2026-04-10 23:53:24.233804,22.37739866860113,79.81842003876815,121.6382080660238,57.88389879523009
2026-04-11 00:36:38.828399,27.44687280613959,77.3546853433447,351.51651579398117,60.17220582259898
2026-04-11 01:19:53.422993,18.889360955540273,24.888113427702187,57.56509916369589,53.00823790973549
2026-04-11 02:03:08.017588,28.56499215086194,74.21146478365684,26.78446810487069,57.38058923643551
2026-04-11 02:46:22.612182,23.798373009209325,46.65495093903141,122.03427641197982,46.38104864122431
2026-04-11 03:29:37.206777,23.125895962252013,48.637509766828416,169.89696010093255,61.43664889897422
2026-04-11 04:12:51.801372,28.554799841017456,20.6783977932755,79.06063631889005,49.157192668282924
2026-04-11 04:56:06.395966,27.2213165574302,16.44812110056997,341.2317236403083,64.39094402843611
2026-04-11 05:39:20.990561,23.1951691709046,68.23514455790121,5.305138804256164,55.13134288831442
2026-04-11 06:22:35.585155,30.79664901682124,49.716892188423984,70.27846689285737,55.63063382778753
2026-04-11 07:05:50.179750,-0.40531663799948703,5.0,126.7459247349778,53.45626620493644
2026-04-11 07:49:04.774345,28.07967803472132,68.36065829219174,198.5153492430679,55.059664860926084
2026-04-11 08:32:19.368939,27.96550628984192,71.24103191928879,19.75435601599549,63.49641099247045
2026-04-11 09:15:33.963534,23.452267803430047,22.712653413548285,160.94553214040425,43.867592767750175
2026-04-11 09:58:48.558128,26.63066511121059,58.8180119582113,80.45415873998299,62.59334687887338
2026-04-11 10:42:03.152723,18.744432118073483,20.828326582214842,50.50981935027793,57.79953889096277
2026-04-11 11:25:17.747318,29.620135096034506,70.11000688232366,14.123531011449272,49.97424810234516
2026-04-11 12:08:32.341912,4.075489317785056,95.0,200.46737106042548,50.53177838481339
2026-04-11 12:51:46.936507,22.386384897404803,86.52916968667664,17.1112463876311,64.18835463032708
2026-04-11 13:35:01.531101,30.245046129184445,15.516641308513694,37.07562782224325,50.97598550606536
2026-04-11 14:18:16.125696,21.478281547286205,14.564377692100345,34.255444052772084,49.83299530839617
2026-04-11 15:01:30.720291,17.957693518182204,32.57496597545601,205.115760370031,61.181662492531714
2026-04-11 15:44:45.314885,17.216854132380483,30.936454698872478,111.68872457261294,57.08232660503173
2026-04-11 16:27:59.909480,28.030049756728197,29.758303925759986,159.29810583106408,50.593554004778525
2026-04-11 17:11:14.504074,18.597853237518585,82.50036644168293,28.830613219322625,56.25909048164188
2026-04-11 17:54:29.098669,33.77397090992182,29.963695987960488,98.04935749765662,49.939166921481345
2026-04-11 18:37:43.693263,14.59035296058139,31.75597809029048,84.8038762122536,60.463200178956924
2026-04-11 19:20:58.287858,33.48228184145019,70.7518609934371,178.87462741929176,60.15632619154055
2026-04-11 20:04:12.882453,26.05508733601309,45.9791873960432,236.53871012100743,57.39911322001415
2026-04-11 20:47:27.477047,24.516434440648037,72.1368445564145,1.2231269408971248,56.436248535908085
2026-04-11 21:30:42.071642,22.275404565955252,15.22929260515082,112.0919000889536,63.32201258810583
2026-04-11 22:13:56.666236,26.995680571760353,49.005695493870746,5.322758404622274,54.40191776628733
2026-04-11 22:57:11.260831,24.81182648787576,12.68908801466261,79.59746073698895,48.38083291351927
2026-04-11 23:40:25.855426,30.516509410082605,15.012256276428362,33.9161670569886,56.423611686226224
2026-04-12 00:23:40.450020,25.571138243310198,82.51499626755287,36.64029645294619,64.4918551532303
2026-04-12 01:06:55.044615,25.75150880730939,21.139629689407613,43.534484967911716,48.872557561565145
2026-04-12 01:50:09.639209,23.18193893893072,52.593654582017365,97.09910051382612,52.02315189256176
2026-04-12 02:33:24.233804,24.715271881394663,42.887648208056525,40.6540634782834,55.79620052858294
2026-04-12 03:16:38.828399,26.539008844460295,37.78746610070741,131.93801039927686,53.32736305141667
2026-04-12 03:59:53.422993,16.449158036716874,81.9866676549818,51.83998787738292,48.56771722505627
2026-04-12 04:43:08.017588,18.259072889471433,11.74587174203916,7.080150641358879,58.97032172657453
2026-04-12 05:26:22.612182,28.716320470113576,63.10317489404713,153.13656485833334,64.84250156493002
2026-04-12 06:09:37.206777,25.854327190639708,87.07155473708403,33.65338929517138,54.10370773743444
2026-04-12 06:52:51.801372,24.080083318236603,54.81345467694736,56.69849126609429,48.482967327437514
2026-04-12 07:36:06.395966,25.092169665326967,84.94579696264735,115.65927870318258,45.13828927745486
2026-04-12 08:19:20.990561,6.737908526808354,95.0,40.415020869049776,54.05229874989666
2026-04-12 09:02:35.585155,22.301201598453193,43.50346552593291,5.824970382389809,58.16069540974737
2026-04-12 09:45:50.179750,21.108476372988438,30.812623276964093,46.827879285214735,54.89561934632817
2026-04-12 10:29:04.774345,25.979226275488408,68.46567719845838,289.04462491680323,52.385834630383094
2026-04-12 11:12:19.368939,20.10813611192484,88.50376723977973,102.64806606711122,49.3291893898143
2026-04-12 11:55:33.963534,27.041263778572358,30.522404995539823,111.31549686950414,46.69206324386046
2026-04-12 12:38:48.558128,16.4870819788108,62.333968117925956,100.04393567361384,56.20363115189204
2026-04-12 13:22:03.152723,30.14577818662822,25.84781062077921,22.18845179287726,56.47540455725858
2026-04-12 14:05:17.747318,27.362987412065216,55.22642036572879,54.185864551089225,44.0542677781261
2026-04-12 14:48:32.341912,26.28014867156938,47.114598935066894,139.00606380986738,59.60819975659056
2026-04-12 15:31:46.936507,29.91345491972757,87.76042637052296,10.688712205436364,54.405186623432186
2026-04-12 16:15:01.531101,33.32737222231288,58.68218181571733,32.5526249643295,58.40838654497817
2026-04-12 16:58:16.125696,30.07185032509065,37.960509766945506,32.3404741308102,44.57513421039313
2026-04-12 17:41:30.720291,15.795628843341774,19.12766279103467,56.56671840459809,44.33180836417512
2026-04-12 18:24:45.314885,18.602115166321493,22.099746298794763,393.06321332796557,50.29105508948593
2026-04-12 19:07:59.909480,21.875907111521606,28.025354396098805,6.9888858496122985,53.42463236134239
2026-04-12 19:51:14.504074,25.13045525105417,30.07733290722384,73.12665687059473,59.76717883029152
2026-04-12 20:34:29.098669,27.588295102345615,78.04928462729103,19.76764606755113,54.19030950534188
2026-04-12 21:17:43.693263,21.371280934232672,54.897823062601994,352.93675852257735,49.32094435587041
2026-04-12 22:00:58.287858,5.933833822385392,5.0,12.02525251555425,45.27685595607767
2026-04-12 22:44:12.882453,21.22308533823339,19.181509749537398,51.68453767797387,56.43299144442694
2026-04-12 23:27:27.477047,21.942410985040258,78.8111754679548,133.8971882367708,45.33370326181685
2026-04-13 00:10:42.071642,17.96669451575889,67.8251442566787,121.92706487031559,58.173790095938976
