timestamp,temperature,cpu_usage,response_time,load
2026-04-13 00:53:56.666236,20.38383376944548,15.413468952000127,54.94428230199097,48.483736029708496
2026-04-13 01:37:11.260831,18.24157697191833,66.62680777838149,42.54497289318204,57.732796523826984
2026-04-13 02:20:25.855426,20.120633735113337,53.483057387411684,50.68541514341259,53.04880432217824
2026-04-13 03:03:40.450020,10.268208983039198,5.0,30.690058827003934,48.84348685926466
2026-04-13 03:46:55.044615,20.253005555840286,46.664051322292515,22.98320428713375,46.805873492037286
2026-04-13 04:30:09.639209,38.161910324186955,48.775702970403756,65.97891918683801,47.57280149406375
2026-04-13 05:13:24.233804,27.466589504404446,23.26196321306206,31.27042059539351,51.293524217121096
2026-04-13 05:56:38.828399,25.92418061847437,85.65585176002259,33.89215646337138,49.41245729740557
2026-04-13 06:39:53.422993,20.708211099093933,77.99802971845295,106.9313899383184,45.93250584423147
2026-04-13 07:23:08.017588,28.501549397044958,63.521786986328664,345.8953569306316,47.94846770462728
2026-04-13 08:06:22.612182,22.12181086881113,46.98364488004857,92.54253269426673,49.044765348529914
2026-04-13 08:49:37.206777,25.610049073226808,42.941243326760684,8.010379885994508,37.883678481724544
2026-04-13 09:32:51.801372,37.800422691343975,62.07787737207633,7.859267448855108,50.693891296068
2026-04-13 10:16:06.395966,24.51970050137675,53.634549552552436,302.46096574324304,43.380399048774294
2026-04-13 10:59:20.990561,30.74636663142838,14.98184847055085,35.281211471835945,42.38856991593636
2026-04-13 11:42:35.585155,21.48411787437056,51.000211901626535,9.658467632080676,39.595028849769406
2026-04-13 12:25:50.179750,24.82505754751519,74.51228937862716,91.3905047758824,38.93911818128488
2026-04-13 13:09:04.774345,33.85400317817755,46.73919020775664,97.72324713005838,41.00850416122298
2026-04-13 13:52:19.368939,21.865164711061162,14.156526204341473,104.55592808231317,44.11814825220504
2026-04-13 14:35:33.963534,34.062242789984644,72.90225595072265,31.115819666956597,57.30742983009434
2026-04-13 15:18:48.558128,28.538759677277376,26.10910257087795,1.5226013884891114,44.79000592623549
2026-04-13 16:02:03.152723,22.18766612052866,30.689666791043102,335.2846441207963,48.18683332250234
2026-04-13 16:45:17.747318,28.162038695277605,23.17650827458367,28.88735095192658,49.179595727791934
2026-04-13 17:28:32.341912,29.86277224813365,36.4172051897198,112.70929024461608,47.712067377886434
2026-04-13 18:11:46.936507,28.10904981108598,70.5401204550908,122.63202244500762,46.54954250030221
2026-04-13 18:55:01.531101,17.148876400547717,51.550868760314984,94.16275581918198,40.8407940330807
2026-04-13 19:38:16.125696,21.364314120875658,26.390501932057006,37.52861984840892,53.952907237387706
2026-04-13 20:21:30.720291,23.762406822242475,80.22640625216327,31.621359103256598,55.61578178493275
2026-04-13 21:04:45.314885,24.62783285449977,80.36654839612234,91.04783632203589,38.0485753381232
2026-04-13 21:47:59.909480,28.103360487753392,79.64627400368056,201.06294174939902,41.22435592731592
2026-04-13 22:31:14.504074,25.888505004666268,29.10369691052314,293.2451960942563,44.82865564508729
2026-04-13 23:14:29.098669,18.323278206449494,46.099147534479044,11.194414515742714,41.288823739535175
2026-04-13 23:57:43.693263,26.900989255029817,88.79917249127001,16.821584686309702,48.52576110560129
2026-04-14 00:40:58.287858,28.052928726419115,71.76099810479923,289.5638259698919,42.23962650552702
2026-04-14 01:24:12.882453,27.7989522396552,12.173393698044785,133.38356138087227,56.591973778467676
2026-04-14 02:07:27.477047,30.403903627773108,15.216367300839364,214.5528566344447,51.60581216017404
2026-04-14 02:50:42.071642,29.16961077274452,47.114510144986625,22.643977054999205,46.603002896310315
2026-04-14 03:33:56.666236,27.295900396142184,82.73761646892481,88.57272672647089,50.562833289807884
2026-04-14 04:17:11.260831,24.649171442706766,53.09614383621714,120.77786855710812,50.84589675845994
2026-04-14 05:00:25.855426,16.69519533242004,49.82500064274322,113.97839863491777,42.3858909368207
2026-04-14 05:43:40.450020,27.148091095662927,18.437895996530447,52.45049115039434,41.01453449812598
2026-04-14 06:26:55.044615,26.038438435815557,62.542408377943524,1.5514623464414974,45.37710438897219
2026-04-14 07:10:09.639209,26.357894185976868,75.76825284801804,87.44917510906713,49.18613134295859
2026-04-14 07:53:24.233804,18.616257120898453,40.43360060060499,29.182603237851453,45.46562481110908
2026-04-14 08:36:38.828399,39.59471729795869,95.0,59.82993733477004,36.7785399850238
2026-04-14 09:19:53.422993,30.26576426666452,87.15813231206494,316.01592595005434,40.543444133929995
2026-04-14 10:03:08.017588,24.802224230716725,26.301316730215127,50.921911096971215,44.08260713818695
2026-04-14 10:46:22.612182,28.40750348686312,51.866370495579304,183.13422735144417,43.96992631071692
2026-04-14 11:29:37.206777,25.141591880652307,32.971036646766045,20.892093117129654,54.10764235625015
2026-04-14 12:12:51.801372,25.148780697478728,73.42835352270714,111.61466144629726,37.21257951258662
2026-04-14 12:56:06.395966,29.691419029879988,56.2074692704926,377.25634756856647,46.56898000284041
2026-04-14 13:39:20.990561,22.41977635891313,60.7665934040243,10.746617642062763,51.386056779005976
2026-04-14 14:22:35.585155,25.480603884704916,73.83313276927153,0.8354746125244857,55.198156191442195
2026-04-14 15:05:50.179750,22.688623556474788,41.677637812996394,56.84243568250689,41.72031111556214
2026-04-14 15:49:04.774345,22.82751886283842,83.20720547256346,9.719999573861,46.101826405157176
2026-04-14 16:32:19.368939,23.454139382656802,52.6423093796912,137.98525528957612,46.396867426606306
2026-04-14 17:15:33.963534,26.110668858168566,22.63638582682784,245.9808232896316,44.42988167336912
2026-04-14 17:58:48.558128,22.606256891682612,65.67192945350419,56.91982557212377,42.86369038574734
2026-04-14 18:42:03.152723,31.278780627867604,73.46090803506036,29.936558249531924,45.44428767863157
2026-04-14 19:25:17.747318,20.52696348890248,35.34093416540213,56.98740325333455,30.51074040226969
2026-04-14 20:08:32.341912,24.065641779193204,78.57434055990024,128.53557519560596,46.490958760537694
2026-04-14 20:51:46.936507,22.801344708629124,82.4914603812613,0.909539960722861,43.62123615063387
2026-04-14 21:35:01.531101,32.23488942176866,32.15235899022471,89.0267272289478,41.78881659316439
2026-04-14 22:18:16.125696,25.982773882557872,88.68171781721776,95.00845778521457,53.047469729912414
2026-04-14 23:01:30.720291,30.159222697343175,21.256922243900675,101.52502413531678,39.35159349031676
2026-04-14 23:44:45.314885,17.57219813481514,26.1612534721992,27.71010230264016,40.625139379833826
2026-04-15 00:27:59.909480,26.335251329346296,24.73798713904209,125.19478326323366,52.51370605213949
2026-04-15 01:11:14.504074,29.448153978117183,81.51917680062964,9.5840955605836,38.31223109077118
2026-04-15 01:54:29.098669,25.41141994637712,62.343404185996945,22.22318875893984,39.639750328700636
2026-04-15 02:37:43.693263,30.327401875326757,22.168342657781828,209.9399761780521,41.5741928171026
2026-04-15 03:20:58.287858,2.413557749498139,95.0,134.21747086453294,46.43320241582487
2026-04-15 04:04:12.882453,32.0467372009279,59.22384200558416,1.3840898858926483,43.189982117902524
2026-04-15 04:47:27.477047,36.49449061809625,16.677126799150663,28.55194264836808,35.61052435682185
2026-04-15 05:30:42.071642,23.185807197801704,80.5933094725871,24.131577425847265,39.336743957823735
2026-04-15 06:13:56.666236,22.77248739299614,74.28828283532282,31.58159142692778,38.886016493200884
2026-04-15 06:57:11.260831,32.2669223855885,50.41654188613106,28.443371445712245,41.463163359022154
2026-04-15 07:40:25.855426,32.89786072865356,87.37012922073363,6.45665703233147,43.90625647716106
2026-04-15 08:23:40.450020,22.385699864233658,43.420878342007974,61.422605534213545,43.79713766418904
2026-04-15 09:06:55.044615,42.89906591452071,95.0,131.95088966992705,32.756433140100235
2026-04-15 09:50:09.639209,23.591076955697464,63.43359990429016,93.32632656949174,46.88790321394206
2026-04-15 10:33:24.233804,18.277747444828613,60.77370186031531,111.7402734303147,42.76408301807626
2026-04-15 11:16:38.828399,20.40674026757901,23.2763916236628,8.463149682819497,48.35828427903608
2026-04-15 11:59:53.422993,19.97929616623966,80.55422066437151,302.5999956634014,43.59235605359406
2026-04-15 12:43:08.017588,21.161012174479357,44.19917503364921,182.31995731582893,46.81508487265883
2026-04-15 13:26:22.612182,24.826575563066093,22.978672462598347,163.52189994881977,43.57967755047251
2026-04-15 14:09:37.206777,26.171073662682602,11.008601598060723,173.1514053654731,47.917945659915674
2026-04-15 14:52:51.801372,32.75250246407038,54.7804546910706,269.8751193196384,43.73933043600286
2026-04-15 15:36:06.395966,20.008229796306047,52.19196976981411,78.58195678500353,40.58116518628981
2026-04-15 16:19:20.990561,29.921611992382918,67.54828978953269,22.349613579934704,52.376992041035734
2026-04-15 17:02:35.585155,23.930055778872454,81.22064424142417,95.91554567975783,45.40550277677931
2026-04-15 17:45:50.179750,24.752681451737836,16.352526771442363,135.82181862348355,43.77596832688318
2026-04-15 18:29:04.774345,28.37409746083302,68.51971922722899,133.90955323734005,34.474091922856665
2026-04-15 19:12:19.368939,19.386389892188507,24.99295552780658,73.69925411967152,34.36389059878026
2026-04-15 19:55:33.963534,26.912048730920255,78.65416425257311,7.091477358703707,42.22027561493619
2026-04-15 20:38:48.558128,25.83226104106528,75.52508110893248,46.38035907562944,41.437036259297585
2026-04-15 21:22:03.152723,27.462256320040744,53.26350039884355,253.53574587032662,37.59301953884996
2026-04-15 22:05:17.747318,26.44584321953909,66.81942388986492,87.81497113730818,41.324225229098644
2026-04-15 22:48:32.341912,37.276500699554475,35.14800905469987,77.29091380348862,48.519610024874794
2026-04-15 23:31:46.936507,21.81130007874342,47.69343191462517,31.314144858586385,44.012142475402975
2026-04-16 00:15:01.531101,22.345015224990913,75.73095181683773,45.95764535531472,34.79023987823519
2026-04-16 00:58:16.125696,21.88429736787618,46.741215773857114,225.70964600590057,39.899394526997796
2026-04-16 01:41:30.720291,22.222614404198726,38.623861226035345,109.80016177460652,36.39527247258231
2026-04-16 02:24:45.314885,21.81306436346741,49.53699578002399,154.82817930749604,38.44628731548594
2026-04-16 03:07:59.909480,30.94508265553776,76.25994019497747,60.57691464212985,38.2829119849044
2026-04-16 03:51:14.504074,32.102521239949276,36.81664378966982,99.49206573550218,37.93049255795879
2026-04-16 04:34:29.098669,22.14626853125262,23.900927450859506,28.552920319633817,34.01230561742926
2026-04-16 05:17:43.693263,20.838222134478855,66.96112162646246,122.23432806039843,39.62050778802169
2026-04-16 06:00:58.287858,27.35707778193202,76.07825701664655,55.79195613223623,37.42808306214853
2026-04-16 06:44:12.882453,22.238884778595143,18.050998281882666,58.437441990397524,25.5577635561775
2026-04-16 07:27:27.477047,28.164659088777555,29.189929020475578,104.78877810532038,50.44530272953325
2026-04-16 08:10:42.071642,26.0146151042565,21.357759180879512,275.32665471097386,45.60128020674968
2026-04-16 08:53:56.666236,37.421279425013836,95.0,6.614658309229908,38.25447500841787
2026-04-16 09:37:11.260831,32.737526006650306,46.02807831243301,174.15031652071517,40.210181342368266
2026-04-16 10:20:25.855426,33.97938836547761,69.90610695706451,34.58524481461356,34.239485728500206
2026-04-16 11:03:40.450020,21.93605654757807,62.09180679053393,58.684212922789634,48.55961003646556
2026-04-16 11:46:55.044615,23.061492200320078,59.67428539827449,2.2156991989469392,49.55224676668745
2026-04-16 12:30:09.639209,26.429326953624525,38.18999572877235,35.81704585696388,40.83565144640677
2026-04-16 13:13:24.233804,26.672283949935125,77.3158042467808,69.84235614676292,45.157789560535676
2026-04-16 13:56:38.828399,28.29272136336415,47.70297339185316,5.7815652847955,40.90609969688272
2026-04-16 14:39:53.422993,35.05102269383175,88.32839504121236,67.54953535639746,33.33714565533791
2026-04-16 15:23:08.017588,24.11526386252975,60.73137106365895,261.8812451124578,37.95434204441715
2026-04-16 16:06:22.612182,21.00851377730773,20.101179325160217,11.137100709082457,40.66736491189899
2026-04-16 16:49:37.206777,18.103403859927365,64.09420496603472,144.57927117388013,37.730833729660475
2026-04-16 17:32:51.801372,21.345349800290403,36.00832123453592,52.707536079732506,38.90773489515733
2026-04-16 18:16:06.395966,24.834365135631014,64.9061757348878,106.47145091201232,39.54301457416845
2026-04-16 18:59:20.990561,33.97278931758894,15.57129185299246,30.14248709145652,39.596213228669754
2026-04-16 19:42:35.585155,42.41194350481914,95.0,17.37491203951833,40.26407370978353
2026-04-16 20:25:50.179750,26.118939758194493,78.4589807124629,17.490427012821893,34.70351330339719
2026-04-16 21:09:04.774345,24.91788551963624,28.17436456188119,7.309980660067168,36.42679651208763
2026-04-16 21:52:19.368939,30.94196636724042,76.9632900194352,20.53609836776891,33.59587495111869
2026-04-16 22:35:33.963534,37.63466212936811,32.34208707635283,109.12972637863321,44.91637235470267
2026-04-16 23:18:48.558128,22.345656135398396,61.43055280469661,213.44521522581948,29.50913618381283
2026-04-17 00:02:03.152723,22.55280278740889,65.53204588078648,168.26845626614076,45.81697526208196
2026-04-17 00:45:17.747318,30.22080438534536,51.012380251604235,115.56091116364571,46.993997706259975
2026-04-17 01:28:32.341912,28.40945744813156,34.4248541357385,11.701917381063149,38.56614738853876
2026-04-17 02:11:46.936507,34.23353662868017,27.01155010968769,34.13465214844297,27.077734575169185
2026-04-17 02:55:01.531101,27.919640926629818,12.655148364994098,37.078382971596355,38.304804392529185
2026-04-17 03:38:16.125696,23.203539546064704,34.31571209925791,28.76246692962019,39.809938243024305
2026-04-17 04:21:30.720291,27.953274153461546,62.25302324250264,72.36180576173268,35.09893137023335
2026-04-17 05:04:45.314885,30.543517902914537,85.06438547587861,76.69095829398441,37.5984521617325
2026-04-17 05:47:59.909480,29.102410905986822,79.69635858104417,44.14332379172578,47.84969644709499
2026-04-17 06:31:14.504074,27.53637015553649,71.28518212282421,43.66294487848321,43.54908342203184
2026-04-17 07:14:29.098669,30.333373447945768,73.0757874602639,176.34962509770875,35.62890096136415
2026-04-17 07:57:43.693263,30.846477952228362,63.19879227807962,155.72860162690782,32.2925420575005
2026-04-17 08:40:58.287858,31.910794955187637,30.82294860528024,36.787432595670374,38.67580557958964
2026-04-17 09:24:12.882453,28.243549437948214,82.57560245646638,245.09510485028332,39.275495620094254
2026-04-17 10:07:27.477047,24.164409598415727,63.658584952466725,305.3679593846005,42.857190844450244
2026-04-17 10:50:42.071642,25.733568432166614,54.8352504784352,39.562746978779025,37.7345494899152
2026-04-17 11:33:56.666236,31.032544832541785,18.879157537078484,43.76138071241865,43.005086300826434
2026-04-17 12:17:11.260831,20.91532164506382,45.764443504514034,70.44794557708602,50.161325453469374
2026-04-17 13:00:25.855426,46.84336654436451,5.0,283.2267604481353,44.60253264501701
2026-04-17 13:43:40.450020,23.033305938363196,79.16508876181359,209.0053110892787,40.32555648063032
2026-04-17 14:26:55.044615,25.143724114674086,53.731857615023074,10.821788581405427,39.69271086853584
2026-04-17 15:10:09.639209,31.392259313036494,40.43204391763277,49.87830002340476,38.86904776242913
2026-04-17 15:53:24.233804,25.955495340099517,88.14402628085274,80.60274314681737,46.60104725397468
2026-04-17 16:36:38.828399,25.232182740780743,18.857647466105256,69.94318327840682,37.608176581026704
2026-04-17 17:19:53.422993,18.200719295100406,43.80387426495557,21.550166000817743,41.01922291447127
2026-04-17 18:03:08.017588,28.731267830136105,13.361974013712423,195.7696736955853,41.098921224403725
2026-04-17 18:46:22.612182,28.227420905705376,69.19232966135442,112.99196381880567,38.38528200002198
2026-04-17 19:29:37.206777,35.8162736165273,83.44612417593206,181.95935162994408,34.08458726475352
2026-04-17 20:12:51.801372,23.461108825234994,32.40298636403915,195.7325006805428,42.615932012855154
2026-04-17 20:56:06.395966,26.095751638319694,78.66733414392966,137.97393071697513,40.751608009412806
2026-04-17 21:39:20.990561,26.246918418553776,33.37745843695182,57.84098472380772,43.61481368065929
2026-04-17 22:22:35.585155,32.887266398817374,82.86161293151322,94.30114594270498,38.50399934055797
2026-04-17 23:05:50.179750,24.523522338065238,70.31695228774271,17.47884890733034,47.335893741733706
2026-04-17 23:49:04.774345,26.395107628851697,74.39254214731508,111.97708122495568,36.9090920922895
2026-04-18 00:32:19.368939,28.039482548582697,11.44052444803636,19.754068939390216,49.91571386549081
2026-04-18 01:15:33.963534,25.93304561578179,87.02482856592208,118.40054537024763,32.68124914230181
2026-04-18 01:58:48.558128,22.767831927247357,68.13367936562585,26.084303111006463,43.65855894545133
2026-04-18 02:42:03.152723,25.97044996449154,34.380087630890664,12.505462234616282,43.928486323074935
2026-04-18 03:25:17.747318,30.36815874929886,76.35157318870776,18.06643189430485,37.64150867324332
2026-04-18 04:08:32.341912,19.8674235029447,32.521695873194396,0.1994122159710626,43.81055086614811
2026-04-18 04:51:46.936507,25.66484837073438,79.82030716529023,126.8474411846264,48.15677678776714
2026-04-18 05:35:01.531101,21.499395925304135,19.00643123295496,131.82658709838014,30.74699543130062
2026-04-18 06:18:16.125696,30.975233144624212,66.29487819686366,72.34689746270512,44.41801240404663
2026-04-18 07:01:30.720291,17.384065476081126,53.25587813159282,17.597708684075492,29.512413970799166
2026-04-18 07:44:45.314885,22.205390763642058,17.722757615635267,8.72525015240209,37.22619294325951
2026-04-18 08:27:59.909480,26.886059375322603,29.35150626070712,1.9314292317149664,50.27735487078882
2026-04-18 09:11:14.504074,32.827620146171704,10.992322902185183,18.121997611506792,39.30086397720481
2026-04-18 09:54:29.098669,24.67124869463506,47.50143723716047,221.50829071496347,36.41985805096788
2026-04-18 10:37:43.693263,22.22400236653401,34.10122086080003,27.646105316183544,41.380273011361304
2026-04-18 11:20:58.287858,34.40578534720295,57.868598743820705,43.73758746010938,52.79140441520977
2026-04-18 12:04:12.882453,17.75993049791878,33.77902461668938,11.131765141096672,33.37656688068934
2026-04-18 12:47:27.477047,-5.994029783100409,5.0,25.149326466168304,37.36271512547988
2026-04-18 13:30:42.071642,27.20007225026666,69.45545589852827,73.23550010191644,50.19187750467623
2026-04-18 14:13:56.666236,22.489728878236946,13.851426878268276,93.58627276617398,52.079839528442804
2026-04-18 14:57:11.260831,19.893835914346433,82.23159961535897,28.150427992378695,42.36192102423832
2026-04-18 15:40:25.855426,28.541782236496765,78.18110995129452,5.946571278768154,36.77268969655994
2026-04-18 16:23:40.450020,26.219003568855996,63.42437465811252,49.59909850233758,53.537159447638565
2026-04-18 17:06:55.044615,42.17960684631636,95.0,26.683864178505583,51.121241053908165
2026-04-18 17:50:09.639209,18.59847800664553,81.38419985117218,24.788962947202297,46.63593520518437
2026-04-18 18:33:24.233804,29.362286641400722,24.826414362297157,321.5451761506007,39.27242912348917
2026-04-18 19:16:38.828399,28.251005889793305,16.31753297526629,95.78955481509968,43.183589443117924
2026-04-18 19:59:53.422993,24.504120681103085,29.16081359276305,81.39111519309452,42.72227077840189
2026-04-18 20:43:08.017588,34.23318498023833,73.56626229601522,53.74692735779752,45.274687415546765
2026-04-18 21:26:22.612182,19.649576168369236,12.773621338118666,56.026858446347205,50.972807217700236
2026-04-18 22:09:37.206777,17.372374145376305,56.62454680667917,77.84981270198163,48.213248386524846
2026-04-18 22:52:51.801372,21.540459650593778,89.63500129530479,119.21424169238051,38.52862440513402
2026-04-18 23:36:06.395966,24.77206991822251,78.45568750700315,121.11521683350459,50.89829138618841
2026-04-19 00:19:20.990561,26.21669724661346,51.71565512348715,18.83725162262277,45.68272104805772
2026-04-19 01:02:35.585155,23.79381971071835,15.091272742931388,69.33727101430839,47.65457138429086
2026-04-19 01:45:50.179750,26.760276982571483,76.50988115085678,53.09570666740723,51.65504343544593
2026-04-19 02:29:04.774345,18.74230287904778,57.91828065417684,204.42826532666186,38.86843298981581
2026-04-19 03:12:19.368939,32.2188230203663,19.19463976476535,99.80945677237099,44.3520833515314
2026-04-19 03:55:33.963534,24.589244108037157,17.508582785868498,76.0364628507229,41.97968081083009
2026-04-19 04:38:48.558128,30.586479157940637,82.7701455549274,12.261365679360686,36.904247346859506
2026-04-19 05:22:03.152723,26.71362673188852,63.536021035046275,93.04857291327357,46.58451698561645
2026-04-19 06:05:17.747318,27.283766095768918,76.34294394534044,12.466102880534773,57.51698720000886
2026-04-19 06:48:32.341912,27.84883640116102,80.31831202258138,41.12919143687304,35.86785065847648
2026-04-19 07:31:46.936507,27.238542800086574,55.74178816386578,15.413297226742525,45.01665160673216
2026-04-19 08:15:01.531101,28.21361379933772,51.3957081404033,117.78946383162885,48.49134758454369
2026-04-19 08:58:16.125696,31.645762650662157,44.43419282567922,23.09893918794464,46.015347634294784
2026-04-19 09:41:30.720291,25.98260584850735,35.355727023289546,49.73491296616848,44.94636793541667
2026-04-19 10:24:45.314885,28.54501878794256,44.76767686869694,226.024212088713,39.128688078201826
2026-04-19 11:07:59.909480,24.551321528563868,71.91037245841251,22.855363873015357,46.90215759097646
2026-04-19 11:51:14.504074,32.200586077247365,58.15387448121052,70.88804294949689,42.068532303866284
2026-04-19 12:34:29.098669,21.61803848970365,81.4018631963877,54.34722066342405,35.01752825026741
2026-04-19 13:17:43.693263,34.004702164554075,45.47040115033502,1.8290293316565152,52.05552057536466
2026-04-19 14:00:58.287858,24.799210246778284,58.56716629750032,157.38686344559244,50.990531117974236
2026-04-19 14:44:12.882453,17.84612448940976,60.5046042473591,7.1545311529372,46.573550936152884
2026-04-19 15:27:27.477047,25.640522074553946,57.33577298450604,64.29390145675242,47.577846556886186
2026-04-19 16:10:42.071642,21.594741712625595,66.2107018468413,82.25233209326528,51.92185472563188
2026-04-19 16:53:56.666236,29.203217744943622,28.994677469984502,99.00084710640918,47.79030033646983
2026-04-19 17:37:11.260831,21.736880103488044,50.98910220366325,116.67785960571895,51.30755433696513
2026-04-19 18:20:25.855426,22.769082833926102,18.337984224667814,29.20547969219945,45.41942838174205
2026-04-19 19:03:40.450020,15.552296345272346,40.760906211585,1.0028898364548042,53.586620326198
2026-04-19 19:46:55.044615,22.738468403754617,49.01336548970115,128.53407259893984,48.75096296892291
2026-04-19 20:30:09.639209,12.880603366855217,62.1779407636378,76.71309128726944,48.2380781819447
2026-04-19 21:13:24.233804,17.080485882571384,86.04248420689628,180.86068113128852,41.03872945231894
2026-04-19 21:56:38.828399,28.802073280721487,58.05208532386847,172.2541455331446,48.94544372683962
2026-04-19 22:39:53.422993,28.92900079325416,69.48751329412478,185.3589136467921,43.47291330961093
2026-04-19 23:23:08.017588,27.127287808924823,50.50128475961622,66.37722009982694,44.56367228098179
2026-04-20 00:06:22.612182,20.165119284353935,60.72832251010651,40.59077998369884,43.80096099659429
2026-04-20 00:49:37.206777,24.7614432192901,15.674577290701874,156.80954258319292,42.669753488255814
2026-04-20 01:32:51.801372,24.981987304547157,30.35132646734776,60.019270603227056,58.74819048132642
2026-04-20 02:16:06.395966,19.208176554037287,38.948247456411096,20.2657574715429,54.90473087742331
2026-04-20 02:59:20.990561,32.51699150883575,47.799468400521086,193.08423771734564,57.97385238907036
2026-04-20 03:42:35.585155,29.386811452878355,13.651899640190699,214.1826664834698,42.3817766840828
2026-04-20 04:25:50.179750,23.89517913085168,21.201927804265416,62.79396760045075,48.97699536982792
2026-04-20 05:09:04.774345,25.134429194972654,32.14514462330446,7.871828968795786,42.27788157217655
2026-04-20 05:52:19.368939,26.04191403973776,87.72261527208406,49.073887003514955,45.39183689972394
2026-04-20 06:35:33.963534,14.791325657878547,36.50776056824406,162.72845172494382,44.40474670439543
2026-04-20 07:18:48.558128,23.764113087397014,48.5632846489666,232.0484623499767,55.31853094809719
2026-04-20 08:02:03.152723,21.590078760011007,25.687817019071435,22.74939286200851,47.264830963667166
2026-04-20 08:45:17.747318,19.991899950525422,58.862405686061464,6.9321795603634735,54.71336376802525
2026-04-20 09:28:32.341912,23.594498535570224,32.45465724127794,209.84242028041427,52.5176587443089
2026-04-20 10:11:46.936507,33.988432634247616,26.559406275074142,49.332128744462594,61.14091483373676
2026-04-20 10:55:01.531101,28.20421430633505,51.32581027567832,78.03643189371356,42.3512264304076
2026-04-20 11:38:16.125696,22.144105051086015,10.440463932833666,344.40781205292114,56.170380020546574
2026-04-20 12:21:30.720291,27.862913906780793,10.613122611938026,6.888365735912734,55.732204352003635
